hash,lines,files,num_test_files,commit_size
c8b3f3b16f60151f12ce0de8f8d3632e1434a60a,9221,134,36,9355
88d58477d2bbe6adea5a315c6b1bd833949ee57c,1001,19,5,1020
c6a0b5f55b07dee08d1a41ca4a463f6753bd705f,856,18,5,874
93396a759a118f484e2ef1693cf011cb9e32aadb,579,16,3,595
83c50eb811bc1de46d78f751f1acfa3d1306a869,202,14,1,216
599d201d6665a685ec8765e2e9da026f063470c7,84,2,1,86
92350ed7b5ba3dd7b5c2e4226df9a245242f27d6,964,10,4,974
f1c242025e67b02917ab7a781875cf557622bf7c,271,4,1,275
9bcc9a37a3cddf39e02acb92c4265a8f63bf93b5,2383,33,11,2416
d1d36daa13d0c24895a498cc6e3aa0821ae5944a,643,17,6,660
6ac6d31ace5d068e2f2c7dadded75ef507e9107d,184,2,0,186
ed1a2b03a19cddbd2c0046f5d45e627f611032de,12130,13,3,12143
3b16e9854d20f1660e68ec4da6cd907f2be624aa,22,3,1,25
2e6464cb8cc4b122083d8d6efdc5cac5ee25abcb,2484,28,5,2512
1fb9def1bae0e46506954e33d489dd0c1f5999ca,1516,165,44,1681
fba873cb07bc0add7c029a63febfe026eaf4964a,15,8,7,23
0b2d7c958d517fcee295b7c0db5c16a8d5c1821d,878,48,21,926
c5bc4c7f676286055e47b81041bdcecf30073607,845,66,24,911
57a60b3d0ae6280a38865757485d070b3591698d,88,4,3,92
43b754dd18c04d68ce5e7fd34997a5c49b7e7159,737,19,4,756
0fc4d209c15b0c5d7460d236e7eb59351f3ffe29,1,1,0,2
ca5f237f0dac69f32e80c786b2833bca6a4c8348,321,9,4,330
1d836057ce81f55e4693c83b5f5d83bb2ae6a57d,1,1,0,2
5dd00a0063bab4fc886895ebd73eefbbf0f63439,1475,59,23,1534
b0ba5063ea620026bc18484b4819c8fca403f88c,4,1,1,5
bd79d33a204733c27290f7e62e5f545c0bd285a8,27,1,1,28
ff2f01d6110e55cb3cffe77839535afdf1ed99c1,181,5,2,186
0c2a1b9296ab4b7f2248bbfdf71d6b6f724c4eda,587,25,6,612
e92d333e6f5d16d9cce358c4d91e0ea8ace2a872,339,10,2,349
e0e9916fccf77434a44b41ebe7d60a99c8f58cb3,176,8,1,184
be9afe5e90fb052300e510734c160c0702f54128,300,16,0,316
c8f2d5d8d3ad943df6152ed26e3e76dfe9600d6b,566,15,4,581
07be2d1261c3290160cbc32fbda22e9146648d54,1103,34,2,1137
a364e4523a35c819f7f3ea3900654c2ac56ab1ba,540,9,3,549
44e4b761bc9a885bbc03f0ba60166bf3f8ee1838,846,26,2,872
9f054e6ff5d2e25aa730e597ffeb40f8dc1a779e,1,1,0,2
3bd467d739450b956f7f0f47257647596e51b2c3,323,10,0,333
75e4a0b0480fbc9c293429975ef385f0f375fe5c,295,12,2,307
1d19d51942a53de0b7a617af3230042c300ed1ac,258,10,0,268
f8e94a399e3e779c80a4887819af7a0f7ac3382e,1173,33,8,1206
7e6fa1eb15a21d0df81639f4854ecfa78cf41b9d,392,20,2,412
9de1b50b9bb4ddd66bd65d964127d3440efc943e,215,23,1,238
3e49a28287c9d9e5ecfa94f6088ef44ebdc505c0,46,3,1,49
ff56e30b8740dcdb680edc0596297954d80edf79,232,14,0,246
879f6babbc864392e9cc4c3455c577808bc426e6,145,4,0,149
6cfe2a37160da1d322514dd3f2bb2512ee61fafe,215,10,2,225
7b6037db899a1ff76042467b7105ca06dd8008f2,358,13,0,371
f2986563e94fdf56b2b42a3857c01b61233264db,99,3,0,102
67407b4766477057de849051758a494a363eeffb,147,234,48,381
146f055a2953c25ddf4fbcdd4c0f2aee59175c82,1008,71,5,1079
345e4fc5ab5306b2befae2aeb73f9e268be359f5,78,12,0,90
bbaa3df24d9a8f7134a18962320c0703f833e2ef,0,7,0,7
6a9a267b8ad1bf0bd6219cfa0e12ea9d52b29a06,38,5,1,43
001540def60058996d8685f12a04b1a466bb800c,177,17,4,194
e5e1c8279342dae2cc8641d7ac37a042fbc2b411,383,47,11,430
0c7f79826d027050a7a66524681bcc207d27a459,541,13,5,554
674e767d5c665b3801336830e23ee471c816368d,58,4,2,62
ae7d09bd0a784d8780fa4d992f812b6dd7be68c2,144,5,0,149
a1be47d66dc67b8566653b6407948283279ac845,333,9,1,342
d1d14b927bd7c4618667c4b6e0985d6bbe12617f,899,26,11,925
5c0e819374a6c2e2b5afa6de04d450b069efa6f9,283,11,0,294
e239d68e3ef889908a70d5282e805a59401b4664,4,1,1,5
48cc8742b0ec482e4612478c0e96726bcf06cc67,268,8,3,276
273ec2f6c15314b79899a4bd3c239f17b79f605a,304,23,3,327
cc2e2f2fd82cbcdea9003112658206d90046839c,109,15,6,124
409636f062394b8e349271a03a83dc152de154c2,19,1,0,20
d07e776a45d4c0cae503abf1dcecbb1740d80471,246,9,1,255
a4a9bde4c4b93abb573891b1d2a4ed2b5d47da4d,12,1,1,13
99cee6e7c037812b1fa3715af13c30b2743cd592,19,4,0,23
da30b265f981f70904ccab02172d272b454ed82c,99,4,0,103
cc331d86f1c37094f25d188cf2b9550bb7ef0616,29,3,0,32
2ab4cd188a9953faf84b110bf9ad130670793f87,31,2,0,33
b9dc7255f54218b4b233573988e65fde60546972,217,16,2,233
cda77aa866af56929d05843f829fa3eed5b7a891,15,2,0,17
28173d5ea728da7a7778b89fa5369e0dc70bca9d,217,16,0,233
184d9a16564ac2dc44bc997f05e7fcbf4bca24a6,55,4,2,59
9f6aa34e605e6f209ed5d56c177596ee5ddd6032,1365,48,5,1413
878adf1e0fcffbedbb055f3417701beaf909160d,13,4,1,17
dbb3ae352739652cd80d42ae5b6a5d73fb60a6bb,765,2,2,767
4cc263996e1458466a2dff32bb6bf89734e80466,938,11,4,949
62035ee41b4637f506a1ac234905b08c24fcd050,115,5,2,120
e2ca2e8caa3b4ac2ee8099b41f7cefcde8405210,179,3,1,182
83bd8f90d72457c5e7d59cc7012606643d5eab5e,111,1,1,112
7c7596c9e8695a11b501d429e2c7cf491947a122,129,12,1,141
855e0d349c02610a9743d2f76f66dd898652f8bf,76,7,0,83
cf4984413d220cd3a78c761d46c704ae037a882b,87,5,2,92
8f1a5aaabec4aaef70cd049bb518d869247099cf,326,6,0,332
74c4d2374d14e3bfccb967711812e193acb4272c,330,11,3,341
b52b12f78d1ea9e84520badb9da08e9d5b68e367,2,1,1,3
5d006e57036b87c093887dab225b1599bc04bc59,249,5,0,254
4540b7bd50ff8559ab1fd675146f887096da756e,2701,36,9,2737
8990165aa9e32ca5986cbe40c4f8620286ca90f7,2,1,0,3
2c5ba09ad44700ad3339d32389faeff7945a1a63,1,1,0,2
8ff01ec269731043c3bffc64f0ce258b41c8d4f7,260,8,0,268
0e14cdd88d9e129d56af3f826f489cfc6d5f29b0,33,2,0,35
a9d052a3a27a93dc0a47f44dc721dfed25c9daeb,3,1,0,4
0a46ee9e72814cd5cf468af0299d60deed9265e9,1465,21,3,1486
a5a736c67e6c10c39cba740fa39d48bfa63885bb,2,1,1,3
df724cfce8ff42061c567576c964be8f90d48616,78,4,3,82
1fadef949dc418ee89fe10d68680c78f9f820d86,8,1,0,9
8b9feef69f0f75a38676153316ed558e844c6c20,27,3,1,30
2619f7bae7a024ab50e0106c0784e78a2520b0c3,8,1,0,9
d640d794e4502881332f3f3772916c49f44e79b1,69,7,0,76
714d6af5f296d34d05933f96cfbb68555a8a9ffb,10,2,0,12
6ac1fd3d7eead707129ef02436a1298b7ef43c94,172,5,0,177
b1a7ecef5dd55c4eb281060595b8d44eb9f39b43,156,8,0,164
2658edc842e38a050749f34213f10550e3d70620,60,16,2,76
dd8024a1a7fdfced47cbca884962e459217ec925,11,1,0,12
6fcd88fee7dfab41158274163f362e679df3340d,202,1,0,203
afffc8d7425df8a21c9f80a097101a7e63e498de,0,0,0,0
e938db9eb52e05c978a28893dfc4ff6d58325cd6,7,1,0,8
ff1279ca3e40caaebe51bddcb12b9025426bd7e4,51,4,0,55
ba11458b0ad51b9ae219d3f668964e63daa83e53,7,1,0,8
1f449b9c7187cd8122ac134d0fa0bb0ba3c9d736,89,1,0,90
ce70601c0a78a6a617494657bdbb7e29814fc1a0,55,3,0,58
16f0dd648020bdd3a102a905bce1262bcbb3d4df,23,1,0,24
543dd8dc4dc3f0dbd63a522306424fb9254842c8,54,1,0,55
711541ed774c6226b0b12622f74ef154e29f886d,0,0,0,0
0bad3708253567241dcfb16913033e040ef4aae3,91,4,1,95
a632eccf41f16ba0e1c4ad082e8f1b286c3ed2a7,24,4,1,28
a05df6f34e897ab3d93a38fbdf36c43b08326c42,37,1,0,38
af93629f94d339b1fc11bac8981e944d0c5754ff,179,1,0,180
1f0bac7038998fa43581d5a3459957cef965d5eb,258,1,0,259
7b1a24f28a3e7633b515a51018bbd0798fe73acd,17,3,0,20
b9d5c247de7a47395af1be14f35afe3320476328,107,9,3,116
d87e1ba0ebee070864672a2162353b6dd06228fc,620,14,2,634
01da3efdf8947616a9d23a572dd80927915f0cc4,278,5,1,283
51050a5e220cba8c769287fd9141ec5552bc80ef,13,2,1,15
2ac458c33a82e89ab0a0f11e6c69e04d031c38c5,755,9,1,764
14c5baeef7202336b2bb7b7b92920c01d7c625b9,0,1,0,1
e5b8a2ecccb61b4722551ad64be93aac5f9205cd,396,2,1,398
6ba3d344ec1640e160479e2b1d2b2630eb50bdc7,8950,178,23,9128
191987c7caf4bec34c18b670b7a5f886b3b60c5a,279,26,2,305
83132c138642d9f08bccc8b13934d85b811fb369,1177,24,0,1201
e484b24dbc2eb6a8aac89e8c49fd36c456b3d3ea,29,3,0,32
e29ffd9feab0a84afc53c80b5a63cbb9721b91a3,1139,31,5,1170
043472b8ab4ff28e8399cf33665a781b72b01e39,54,1,0,55
6b392563da8a12d213e19eff076656489f149a78,624,5,0,629
b7ad70d4650f4a850f392c8deaf54368f8b34fdf,727,11,1,738
31f94d7b6aae34a492b80bfb7fece1e6cef8c237,1848,53,13,1901
1a0a7d0c6ba1b988313b2602c5a0a3a8bb4afe22,685,26,6,711
4bf0d8cd44d78ae886dcdcc83ef20d99711cc6f7,1,1,0,2
43c4de738308361aa3b778e4a291670ac4eb699a,10,1,1,11
9adf65f80ad0299893b4ea31f5a38e854503d429,640,10,1,650
5ffc9abd48425be5b270ab0520f92f9accdce9a4,1827,23,3,1850
dfa01d74c22f672ecf02d76011ab61cdbee9aee0,640,10,0,650
64998fa2861f926c09a04b85985c8a3e110658e0,1107,20,1,1127
4a2245d1d8660ded1a308491b63eb63107c125c2,107,4,0,111
88d950405514a79f19800a266f272834c5d94793,4,1,0,5
20e1a59d3d6e181fc63f5a56adeb296046886cbd,75,6,1,81
751569629efd39e2a87cb4126bd322d22bfb6fd7,34,2,0,36
32cc84d795b0b1a48fee2fc7c4c4894385087c3e,22,1,1,23
9bc18c56485c8798ce5fbe2f4f1b339d7a970a49,193,19,3,212
f5be7d7108cbb3c7df598dc241ba4441ee462f7f,124,8,4,132
cb4f197a11e1b5cc9084ef495d2ab8896cf5a013,123,3,1,126
21724348ea106b72baa5848cccfa7dd7248d237c,49,2,0,51
6f1fca756c860f07f7efdd5b7e03d4ba6aa750ac,5,1,0,6
87d7c5bf38d00428a20b801bbbaa571017a4430b,252,10,1,262
93545690abbec16244334cf35f0eb487c2a4e54b,35,2,0,37
8348fea4b23c83bd12e20f0840cc6951bd0d7c2d,924,24,9,948
469fd114d2a1922e13301df532f5aee474928dbf,602,13,4,615
701a0c3588f05354a707d24f2a194b8de4f81452,43,4,1,47
6b1a668a4a5f0d42744e9c949a9df1f1622bfadf,107,11,2,118
2684051d4c182781712a9e79b81c08a9112ec489,225,5,0,230
f125b108a0d7caffca30fce720961fd9144ff947,33,5,1,38
495bc469ba66f378792902462b11b205c406b589,2300,87,6,2387
317176aadda464435c5e13037709db730266e02a,1127,28,0,1155
5df07f22e24146a6593754a334c38e94f6de5f3d,22,1,0,23
57c552ae6e1233b2ef5022c298aba8e4641394a2,13,1,0,14
2e0e1d3f17481ae331dd2bac2d109ced3c50afe6,236,7,0,243
41b41dcd19218a625ec04ad4cd7fc148e834c1e5,320,47,3,367
e110f7a22b65d9d4e491b23c6633bc68c1f915b7,144,6,0,150
4ee5b56447f68d1f0f4bb1e4c664d8d48530b4b3,152,15,1,167
83f449405a4e40a4a415d9370d5961f5298fdf16,184,7,1,191
f367188cbab673a9c0edb01dbc02fecd8f1949cf,2,1,0,3
5731395af67400c84d79e587dfd3249135f266b0,108,4,1,112
9f1eafbe2c08b6c6432a0ff77cf2c06ed19a465a,904,22,0,926
e09ea97d130c6f8be986723028442131552ac319,153,6,0,159
ba9dc3e5f55a54753b15108e2a64bc5ab67cd15f,1105,26,2,1131
37b6d21d0eb6a6ec7110ab36821803f297995672,1830,36,0,1866
fe50e9b2f752db8893682d6707282d19d823425b,108,3,1,111
511fae36d5779062b26aaa0b497df17813e6a56f,388,16,0,404
61c4d0307cd5ca86f754f7318aa3145e781c5bd4,20,3,0,23
282261ff6026c5bd35163e5bd2905195714c2908,62,3,0,65
b7f3cb4b4d6c3c22902bf485eed787fdf84b5ad8,81,1,0,82
ee4df37597b862383eb21a92d187ed13ba93aeea,94,1,0,95
d084401b839bab0ef59d0a33673c902382e5d761,1134,38,2,1172
ee15d81179c2ee649231dfc5515c3a2741d0e305,222,8,0,230
a1cf1c823c55ff1974fa46506b658a0e33548afd,11,1,0,12
f5d086c2d91553e7799e3a4f674647fc42703bd9,958,23,0,981
786e307be3af356694b3ade3b3a92857baedff69,1,1,0,2
9b5a6ff821b9462639bc60a68f1578f5e16a9fba,118,6,0,124
16d744b75d51061de10f8650fb8c476c23f3b21f,8,2,0,10
d09ef2583197bacb31f579d17702cf7fa12ab370,40,3,0,43
f162485afe9f2fda7c727b084174c18b5a767d50,1678,15,0,1693
e2a62cc8a7810543fb0f4f7ca6f38d7e11b8bb4c,353,14,0,367
9ebdd22d422eeeee55393e5f159740f0efa2b0db,6,1,0,7
25c6e631ad5f66beb6f6c2f0e7a05210b56ec492,6,3,2,9
cad8683ab4832343b47b4f8efbb10c7aeea794aa,25,2,0,27
777d4835710ab1857d47d96842c5c622757cac03,292,8,1,300
c1fdad633800aa15fb2d5875d3f03eb986ee9876,4,1,0,5
2b97d8bb353f96271e4015e5a73364c50dfa2bb1,4,2,0,6
d799350b2ccd5696f0dcfa0329b18072524cf384,99,2,0,101
599ec85a29c47d591b5827d266a9c05bbcf7b4ba,275,7,0,282
dc67e3ff9a16c1b0309862ccc5027bc06d1d6954,149,2,0,151
64f1680cdf180acd8dbd2610587c4af36d5a55dc,61,3,0,64
430f1d80f009cb674bc5a851403537c65021218b,14,5,0,19
800736a8d7358cb07064bc0c371bab07d5a2f038,8,29,0,37
3534d6a0c89ed339fb4cea69680b1069142bbcf3,109,16,0,125
a6fbf2add4a40c103b5e3146c13804df34c4323c,118,7,0,125
2384e61b8d98f6e0c4531573d9808b45e3f34d46,27,5,0,32
75960e1e04c7c681c9ded552fbe06e0c45f2bd39,40,5,0,45
3edf7457893e9ffc6be399182bd9c875208e53a6,6,2,0,8
a1f45422a0cc1ae6fa45577b5322e8ba2de5b4b1,4,1,0,5
554c534bd5c71027740d266a960e749997efd6a1,6,2,0,8
b15a65a6965487b4d90774d56a91f9b5eb0cea2b,1066,13,0,1079
b83a1df394c5f258d9ad8314e8c66a92538793ab,2199,19,0,2218
128e4613cdcc0b5a8c46dc8526969682fba09cc0,27,4,0,31
d99d680ef1d8cb8f53c07c65f3a52bfa4027547a,376,5,0,381
9b2e384f2c7f1775a25891b836a003710385cb82,381,39,1,420
f0ba7ca155b65de67c81ac0e9979c17a52a56caf,139,4,2,143
eddbe54571efcb477853f7a748a9f44a8fe3dc0b,28,5,0,33
61ca72e10893fac097643aab490147408a306046,888,35,4,923
ae2d31c7a58c85fe2cff3dafa2dbe1e39f331bbc,73,3,2,76
d205789ab938db23a5c9fe806bd261d2a7dd8acc,265,10,0,275
b2031a71a631ea55f8450616cb45df871cd38525,88,4,1,92
330244a9e4c4f97c1911501169b50ada5e9772fc,119,3,0,122
d09c32ee318cb530273c5d9fef0740045bc978af,75,1,0,76
7db097623ecdb11e06e31e812aa1a454edf17ad3,28,3,0,31
a328c86acd3d311093e91f0e285c80675114ab09,22,2,0,24
0d2d0d4206182ef0ec494a976c155508f32e48df,200,1,0,201
b395dfe3bb065b8f980b9e8ba438ac3bb89a9af3,18,1,0,19
539ea2b89effa32475a9f8ceb97b44cca2fd0f61,81,1,0,82
97f2a86c5463c64c3c0f3e83159c4ce02e79eaef,2,1,0,3
886d6919ae463e1af1f646dd30271b53f2adbdc7,2,1,0,3
9ed2c0246e68bc5025865ab545235e010c65b982,10,1,0,11
5cd1567c3b0842dd6eb4fec7d3c81404612da288,742,36,0,778
47b1d04b12399ccc142685d08488e653d86b3c07,1298,13,3,1311
71b94f21ddd6f7385afe2fefbd540504a44e5ab8,384,4,0,388
0511c11b291b1c67a857b90753595b3c6aa66894,81,4,0,85
f68377eccda731dbc9ad5cc246ca930d97f7ade7,388,13,0,401
1ce6e367bbfa0f49eaee19bba19a5fe1b1bf3bdd,363,12,1,375
187ab8170f34deb028cedbc3934cb40c3b4fc750,2,1,0,3
31deadb643eb618c4b5fbd2d919daf57fe9d7d70,227,10,0,237
a84cd9c262a372fa2c5b7858d4cd233c8b0f5409,176,4,0,180
fb2fa76355c1fcd4cb4da3159f90c203b69610d0,4,1,0,5
ad693b0e7aa6c99ebc3455ae00d865505f4198b5,375,34,2,409
b79d6a8a19ab58ffef1d80a4c11853bd7872fc4c,47,1,0,48
7194b3c5bcd22ad9c53d55faf2c74b7f86c439ea,3,2,0,5
c8a0fc54f41a380892d9d7a4f5b4c1b6d927e967,581,1,1,582
a841099fc8417de79f4c1d66b9da34ef321a9f76,342,21,2,363
6f741af88071cf5220f32280cbcccca2a44d6c5b,2,1,0,3
3a6737681c29f795991ae9701dd92d069895dfaf,2,1,0,3
ab97f9a04174382e2f12a5763d6b6dc2faac572a,81,3,1,84
96db21d40fa39047ecf222990f5cfcf7c72de04c,125,3,0,128
795bf86c56bb14236a714353879657d32cbb2c42,2,1,0,3
234ecc641a8a21e8e387cf0e8bebd77325c6516b,4,1,0,5
e98c6825ae22955496ecad40622c6f1e0f4b54e2,28,2,0,30
21e6d1da388df03e2fd00880ebb258c251ddadbf,3840,53,1,3893
874d6fedf1f73ec2e1f0e04d21999bf0311fba53,1081,23,2,1104
80c829f6b96d9db60529f49a6cb873e79b9a1b8a,84,4,1,88
41b4b8bea57dd5dae05f5a6892f19acff8e6d7db,1953,25,0,1978
ee8c726100f958a24a0b86812164e1b69d2b916b,26,1,0,27
7c91f04411adc6046edb8c41c3c1bfe8a60f5d78,6702,95,14,6797
436d656c76d82c1c1145e420c4ce1c4d0a7f36a0,259,15,6,274
b16e33261f0563dbbb880e5ad22107851d593c7a,35,3,0,38
f69420eccf0e80b783bee296591c5ab11a2611a8,18,2,1,20
e764c5e1afb1e77b8190e33a0c577993ecc9fedb,1,1,0,2
0f763c6bb1be3547d4157865df4abb2ae6514318,34,2,0,36
e36fc4a3151d208e4327132f2bffb9e383d2c060,389,5,1,394
5a0fb8c6406a7541c368f53e768032ee98731bf3,73,2,0,75
fdabc69da728cb3960c2e322c9f6b29ea94efd2a,6,2,0,8
1c009cdced80f8fede1bc938518ba5b46af2681d,6,2,0,8
f8c9504f70e683992171602af50e507bbdee91eb,86,3,0,89
cf0bf56745f8ef2dce83f3a029ca6c02efc575c0,8,3,1,11
df2cc164edd409b2aa68ed26092c474558f1d8b8,135,19,3,154
dfba637bcd0f71da70db80740847258c718e9d5a,163,21,0,184
a42e121541b89a4eddebd274ad9a46214610f683,39,2,0,41
003a60c7eb9b48d83733d8c400f793473d89bde7,320,19,3,339
126d15b02690c5b58e87616f6c51ba5bf65f7c8a,51,4,0,55
d33d044fca900744c4945fdbbe9e2a6e14a1a8a8,10,1,0,11
6e52be00a1393f94beea8ffe0e6277c81b24102d,4,2,0,6
b00493ec999bf3feecd5183040c6fe15636c27a2,81,8,0,89
869783e4bb71b7dc65e67cb7184f59a19571d5b9,66,2,0,68
07b887083045b7483da16fad5dd2aed50331af8f,8,1,0,9
3952c850d78bc5273d1cc575f3976209f124463f,66,5,0,71
9e4aaf303fa28c7cabd955e3ebbb8c81f6820b28,500,20,6,520
52eb9886b55c59b5bc6a877426c050c272b85605,100,6,3,106
660a724fe35ebb3822477f7bf7482ea18a00a225,980,27,3,1007
5e056a15d5b259ac39ef4fa7123969e7692b9b95,29,1,0,30
2f9abf6d00c0896d52e0b09397f15c415b484d90,157,2,1,159
04108f9daf59056de15294e2aec770e40eed35a7,148,1,1,149
493cfa7e1bc58394fc41c323acbf2a21f04f9f30,4,2,1,6
2f135e165e6fbff3221e27e52e5360cbe4c6a870,3165,95,30,3260
7998c47fcaea1118c34a10cea97122c9b8b31487,1573,3,1,1576
70711f73d5ebd486e18e9725be847aa5dad6e3cf,15,1,0,16
3f1ede539d1c8cfa7c0c140b10c001fd0232f64b,704,51,8,755
d34100de8fe47671d351c94759f88382b451b43f,0,1,0,1
eb5a6b841270efc340e9170fe36cb2f7a718477f,84,7,0,91
7955d8ddf87627b5ae38050bacffe5154c47c355,274,14,0,288
e2bdee47e6f423ab75663b5ced7fe062d5cab743,144,8,1,152
ae535b2eddc627d351b072dc8219647f8ce2afe1,255,6,0,261
1c2727cc27d851f9d97813cb056f85e3a6fb9526,242,9,2,251
5467a33da724eb0e01aa4285e413ae1a82514b1b,430,28,5,458
36034a692436e2b832ac233ce05fe0a72881543e,29,3,0,32
a90743be7fab4013709244912194c4660fb8d81c,68,15,5,83
d2cb48b8b6bf47b1fc6db1b7449430766febc30a,174,5,1,179
91da46f24d6157180076dd73853a159f43b24846,19,1,1,20
e60093da1fe79f8bfec53a7a8500df0cce96e8a6,312,10,1,322
2df1fd94c3dc739426845965a15ce4e85491de5e,3,1,1,4
ca6f9dd4f25b875567f97251ac80ae386c9400be,30,1,0,31
5ab0569ed251d29d1a65c7deb4b22f01d383ed76,14,2,0,16
86c136a9eb6b3c3ba051ed0cf04504ecb7d2ff75,25,2,1,27
e2066967974f5562b264200364e219ff0d390a03,7,2,0,9
249a56e8900d6e1adffedc63434138cf67fb765f,57,9,2,66
00e739dffcd83a3b41be13dfdd80cbfb86853ce1,83,8,3,91
afe298efe8da57c6791ccd009a0c0dfbe1ff2e0d,34,1,0,35
e338fe64f94dfa5365b699faa6f8621ce3f59bf2,2418,65,18,2483
9567e7c05d1db7e65d7e9861bc23cfbb95e16a0a,344,43,7,387
e6e62bf132bf77926051326ff78121ecdaf78c34,6,1,0,7
f778608a1162428001fb860dd1e633b606a67a87,56,17,0,73
a4fa09b744edf32e1035e87d0f70f07275f71b6e,4,2,0,6
3d2afec68f44d7eb866e46f56dab368cce4e5511,245,6,1,251
d3cc6164a6d8435fe2b5122c8913fd1a1f0a9574,11,3,0,14
7bce170df14d26afb4fb0a3ae6d3799568471e87,41,1,0,42
fd2a44155a8ce902c309eeebe54cabad7221ae74,266,10,2,276
899de15d05fa60775f6cd04225f35950e6fa96a7,272,2,1,274
031d4c61f5f2f69b179a66918fecab2d8ccb16d5,67,7,0,74
64b33bf804bccaf111762a006d97c2558a167aec,1,1,0,2
371708bb7bf0682a35669d08559a90258b39a192,6,1,0,7
d73f730a05ee845bf4ca97423a1b57fcca79a4fb,32,2,0,34
0f51ced29ef46934df06918afc76dc7e12cfd603,4,1,0,5
c44e01027f393d11f6e843c2b30169f2f43a0a9e,306,10,0,316
87012696d89cdf9b6794ce82a6629f6f06ff3745,84,9,4,93
a6fdb19fd17877539cb96f26d2f999b894c3629b,90,14,7,104
e5484ea111ef177cc7cbeb3ca7cf91a8eb9d9ad4,20,7,3,27
e7e518e2602ee87be63262474aa47be2ffdddd3f,224,11,3,235
1ea67de774e1ab18f90a3391282265c8ae458318,26,7,1,33
d6d6c194cc29be1347f9ab50ee6e33591f963c69,6,3,1,9
7756104bca5eea99aee264c617a2bf2c8282e3e3,170,9,1,179
209d23bcd977a68c6518cdcd26d8a544e83fb4e1,3,1,0,4
4d3cb03bc436231b09d7545f18199027f5afe46f,33,8,1,41
