hash,lines,files,num_test_files,commit_size
576c709724551a5122ae9b9e314b6c400f5f778d,4,1,0,5
a8c10efccf35977193cab80b0f17d6a2f7d066d9,2946,45,4,2991
f3cdad30930c2cd73404804cf4ceeca237509a2c,6,1,0,7
24028799609ef606359d6bee39acd34d8d67a067,4,1,0,5
dbbf9443ffe219862c9744806f34deb2606d21c7,2,1,0,3
7ed952872d68eacc02d5a13e6b6ded4cf8babc55,2,1,0,3
5fb63e9a0743a23735f5b6043abd202a85173202,450,16,2,466
741c6fd77e6ccbebf47eacf021e68379d5063d53,138,1,1,139
a1a04d51312b169e5f2576c146351c67366a6212,222,2,1,224
9b68b394fa8f8b339db1b85b5eb1ab744c89ca5c,553,5,2,558
34124edc109127e0819d859fce91df960256571d,31,5,2,36
968fd551c58a091b5b13387038c57b15035a198e,722,15,2,737
c4109e21cac4743062f15d800dbec8366201e98b,39,2,0,41
f689f90b485b23c0cc5076088093ec6977358d09,7,2,1,9
82e0324ec300f370d5416e8d60999c910998dc58,666,22,3,688
5e9556105c37c4fa4073a7680d8132fa5c9f261d,391,5,0,396
f2ea25f2097ea0359e9e4ba0815b6f9a63b3359f,10,2,1,12
d1ceb2609f60f98a38c4710922281325630a8888,2,1,0,3
da7ec4896ec365c7778223f11d91544afad8f764,830,45,4,875
0b7396243e0e695dac144d0ddf7a651f58e35e5f,3,1,0,4
7b988569482df80fc88053e0725ed2668f20644e,1,1,0,2
e6ecdc6c4c2f477cefdfc8fc3c1f4b6a2df1fc0a,10,1,0,11
cf5ba988c56a2b5166dfeaf13743b9a99fb4a552,5,2,1,7
ab7df25a4794a18377d034e7776505bdc7a4eb05,9,2,0,11
2302fe4656a799d20e7a86aee10459eabdc82a6f,2589,35,5,2624
575c221dbdc572bac7c6c7219cd172f12f62964e,118,9,0,127
bdd363578611c60a10d970323a0e0e60281fdaa9,324,13,2,337
40d512bf0ff7aaba12f6eb13acf37d760535572a,201,7,1,208
591da70b6153261c1aff895dce6f629e997a2966,1023,32,5,1055
00257682aed55ab3ba05ee798cf38b56d51ecf62,9,2,1,11
246efae86ecfd6a816c619c501b183a0e6dd9190,1655,23,3,1678
527beef0aa1a42872eae1c9378b7bc4822468ed0,600,40,7,640
11b8190df05c1ef61a6dc677db378bca62338062,5164,71,0,5235
1e7152b65092572a7bbe7e58dd18e163fce51cc2,2690,32,6,2722
9da016d3ad52385ba0f99f0ee5290bdae785d584,3224,68,0,3292
71b7b11456f677e17a6fb7ca5bce862257c12048,90,2,0,92
02b40db07adcb0c382de4b7bfa4fc019d4a06fa0,356,13,5,369
38434c66f24ddd47d7a0b3683e3fcfefcadbfedd,92,5,5,97
f84fa2786b1951b81ab39f62a42b194bccee0dca,80,10,5,90
30e3849451d4734bc776116316ecd547612743d7,142,21,6,163
194cfdb45655637912375271ea1dbb15a2bb24aa,59,1,0,60
e12b27f08595a0696ac182a81623c78fd8deb8d7,489,31,5,520
d0806980aaed917ab5139533446449af33602a30,227,5,1,232
da419bfe8ddb40261da15a88d5dad6520ed91ec2,5,2,0,7
9f9b23d3855518e54e88567b88a2998d67247df9,731,35,0,766
9c34678e5cfd2e228664261b25dcce8033ea22bb,79,8,1,87
525d3aece83ed9a0d46ab2c0568277f6345bba91,94,3,0,97
4cd5bc1d011e44d43b3d25d3ab20c3f7d4b7ca83,41,1,0,42
063486db8c7112f8790527b6c24e98198760d5ba,12,3,0,15
ba06716ed8eecd9ec7d2ac7d8afb3d3f4517533c,2,1,0,3
46a3458add4df4a325d804c37f60f8866041fb4d,91,2,0,93
4bfca1f14f549a6b116d25fd7aadf257b746296e,92,10,1,102
1a0284da7ab5fb84644d4066b376bec6f3f582bc,24,1,0,25
94781b0e7b3c0e7d8c3e1b642f1fe6cc45fe9628,22,2,0,24
1d40ac2d53558a5306b9fb9425db70dd4c3e6313,93,1,0,94
c2ed3ee089da179c16fc49be0078f564a81d973d,293,11,4,304
3b447a60e1ba41f06d469dc24979479619bd3d7e,290,11,0,301
32bb525182f3e847ad9714d10f5788b214d7e9bd,92,1,0,93
94c10a25b4a72de745b314e6f5655de53f5be6cf,752,36,0,788
33525b8c798ececedcf394a265e0bc7250f54706,3,1,0,4
fd5bd4a8734b9b7bb1ab983ad1d3e61b87069b93,250,6,1,256
3b8ad08b3c0b40221096f5db00e2b1524dbf9315,11,2,0,13
df97795af630d28c0d884dc21d40a731e9e20d00,332,12,0,344
e2e3eeb5c02895d5737556bf96c775e86b740a41,379,16,2,395
76ded4f933f058c4299384cea192dda0677fa18c,11,2,0,13
f9be51e8f8615d5e1b59c3d025cd8b12365c6bed,332,12,0,344
f070939c111b00a6dd7178e4d03935ab58caa562,384,16,0,400
130e213b8bec04b7691e100450a5bc1d7be169f2,789,34,4,823
4fb9a480910ab56af1de975e2b48aa4dd0431866,811,22,4,833
fe6066bd2defd83af96c6416e1d06273278e1b6c,136,6,2,142
b507f7dd6f56971f3ba6cbfab786a255e47451c1,32,2,0,34
5271080cd7c045a0693e5358bdc90d4f34cddd6f,1836,39,0,1875
1243fcc58e31131e6b13491f9fa1d126d6422e6b,150,10,0,160
06ab2ed602ab7172a7dd55b35830b785ba737eca,547,6,2,553
fbf8333a47d71e054db84334d18747f565ff9731,5,1,0,6
87744511868c1c68c4ac6468f9eda84bd319d37a,313,6,0,319
0094892b0c7b8466afb50f4296309a83449fb359,10,1,0,11
27c02555d97e41eb635b2441da69a36b940730b4,262,8,1,270
ffe80dde0f3eb13cc40ec5c3efbe6ee8cb556b84,430,17,1,447
88ed7fe5cebbef0dd1cafab50fe72354a73e5e86,1569,38,5,1607
af992f3673cd06e4353354230f78deb674161322,4,2,0,6
4a372bce138cce95a72f9d4b69ae37e434d5e27e,1554,38,0,1592
ad3b4596d0b84885f0377a0cd9ea6e8d983b3177,1569,38,0,1607
40b0cb333cfff0fd46c0c54cef0723f6acc87277,554,6,0,560
0c683e1d8b87d73e86255216ed026a4692e0274c,1,1,0,2
bdc5a6e184f02ae130bbd345e8fd69b287a42957,20,2,0,22
60ca3a314385323d4f991c80ba1f49962492d324,0,3,0,3
daea1fdea6fd56cf80cbb59dc4285483f9d89969,0,1,0,1
bce0f0d01c5ca92ac1f76d741e60701ef87bb12d,19,4,0,23
6f4650ad2149facd860ed6977cdd095f42941159,35,9,0,44
48ef66b4dfbdae93218f3886894f3ce4ccb7fc99,14,1,0,15
c73105c4c37bef5618c255b5988ebc29166c7737,51,5,0,56
4c0a1f764024574380636bb612b65e3f6ac9fd12,498,10,0,508
0549961a0e4740d628a493dfeaaad37f6531c73f,19,4,0,23
ea3d65e9736d742317b0fc0a3f328478ffd09c00,0,1,0,1
9385a2fca031b0c5dcf681172e151f6aea8e1ac1,517,14,0,531
ee02094ff08af675b619412686ef55dee6c7e09c,417,8,4,425
9223ad517e9d42434b9ceb388154afb472c325c2,1066,22,0,1088
817b54b4cb6bd96e77df5879fdc02fc2f0e73d10,287,8,0,295
615c23c3c573109646ffcc5e244e3cb4ff551328,169,6,1,175
b23e1f64bb362c838dafd18f324e23425e2b25d0,120,8,1,128
e186b7dcde95264a2dfdd2b179a23e1e2e4861f5,73,1,0,74
73d4fde0e069b31efc63e2a91a1d7c10984d9db1,437,7,3,444
0f88e2922f930a1c4486dbe8a7aea80df5a4dd7f,93,2,0,95
104b21971a95cc16042f7af2df55321ec45d63af,11,2,1,13
7133e58f53697bd544e647de24ba6c2c63a20a68,11,2,0,13
c4a41dd9e06334829a3d0ddd8535a8a7fa7ad0e1,153,5,1,158
072db3ed0a02e5f5476f5366eb4b654e837c3d62,337,14,3,351
48f0e8f83705dff3bf85bd4be91309144c7fa0ae,178,15,3,193
b6f0ca6b2b764a5697f05659626206fcdee10954,12,2,0,14
eaf317134352cf0c3309f9b747184ebf1400077b,286,9,0,295
4e5da20979304e9005f67bb93cca165ef9ed6f56,43,1,0,44
27c93d0622e49ad44d4d1c2a10a0a11c4ae1b241,120,1,0,121
8f2c7e598dde293312f6d1894affb7630bb62591,77,2,1,79
7dd9300aa63c3abf783ae5d8046c4bad8f1ccde3,173,10,2,183
e7354598b543a3f86ca304e07596d08c27d1660b,5,2,0,7
5334a2d7933483d032c914fa2dfeb269513b574e,120,8,0,128
11b6a8f09923617cd54bb55ad3216972dca00d8e,1298,29,0,1327
eaeff045457b3e31fd556744b2c134fc9cfaae61,717,6,2,723
c4c6991f1afe6b252a96794cb951d66c7890d656,479,5,2,484
180222e874d74fd26322786d612a418866fa020d,20,5,4,25
eba3e211269dd85265afcfb9af7d1f753b88b37b,291,9,0,300
f3f02f5bd5b0e36c81ee99ba04fc74a74cd0ba6a,719,22,0,741
0c3a1d852c60d52073aff296f39f8ad0cd87ec84,550,15,0,565
1954277c4ea81c9a748131b206f9df8ba69b9382,16,1,0,17
fa4c4ba7f075586b7eed9152bd7ea231c873cfca,2,1,1,3
d68307e877b95dd613fd1a6fe4479b87ea86aa90,311,14,0,325
448e8c8d09c1b7a01185fa83526c071d2348c564,119,9,0,128
faf756e88f6faef5526f8b2bf736ec0ba8d0b488,2,1,0,3
758bb8bb614c5efbbdba87574d23918c93fe01fa,73,1,0,74
d71d754eee3773b072af89330b440bb8dbca01f8,75,6,3,81
19106d078bf2ceaa5217c15fd08e777111f9ec40,73,1,0,74
676c471db22d895f08c04c240d3eb9616e48b0e2,96,2,1,98
db75e0be88ce935f290b71ea6198c75c4a6a341a,87,4,1,91
7aaf6f95908add6f9a0ef0f41290ed82fcee6b9b,22,2,1,24
770cf4d97a1cc27f9f07171c3a99bfff547904e8,426,5,2,431
e5dec2bf0ca372aa7d4053482cf29c79ed23df7e,87,4,1,91
b896112db485fadc5ca86ee441c7357ed1ef3931,2,1,1,3
48d9105d1b5e845a1af037968c88dad6aa374b4c,75,6,3,81
ba0f9adeafb5891b3235bf52d518693047e9ce9b,5,1,0,6
d2025609870d1fb68c0e75ded650906dbde00c29,63,1,0,64
d18ec37597717e0d50fa1ffb9a57b5be3875ab7f,118,3,0,121
78cff39a42d414c1cd6b5b04cda6a92296b9f6fc,798,20,0,818
cd7117b691ab04ce75b5ac0835ab278ae6bf7766,4,1,1,5
fd93ec2d73451333100e1f06714daf76945e38ab,184,10,0,194
d5ea0450fa81f6f5950d3924c5282d55ddace35b,1,1,1,2
da4b03430c42cd6148006a1fa68b979f36d0789b,60,4,1,64
2a3d6af012ffcb649704e5d1b177322e261f5e05,285,2,0,287
2883f89341e2d29b33fc1687d07d6f965eaee796,116,2,0,118
b89750bfe652dd83c8feed49cb55e0e6b47c31dd,109,5,1,114
17271e7299de20b95b88140753b6e6685ecf7c6e,4323,71,12,4394
f25dfdcc0302f29349e6ad85ea4341320268b86d,5,1,0,6
8ec8a9dae12484273453a57defba7cac80b82f58,39,7,1,46
d63ded4da366c4d81f5044c07f087ada719055f4,597,41,9,638
cd9e8fe1b7aa65b65f71b0b2c297c49e6ad45321,110,2,0,112
3043e759f82d447ffe236f07722ae9800259bdd9,111,2,0,113
2e09b42cbdbc2a4a903c7fdf4989b6635f4bc9eb,227,22,1,249
be0088631c6253e2f8ee7ba3715f3ea8d6dd001f,963,19,2,982
6cdf6aaabbc05e2b693dbb7a1688e908ffe98e09,104,1,1,105
f3adb6e39ada1ee15879295d1379e890045d37f1,20,4,0,24
781f40f97c09807ed21be2c00dbd708708d5ad43,32,2,0,34
1bd47c349d5416bd2fdfd62ad603ea581622de09,346,22,4,368
07d7aa0f26044e95cef3749454e6f16fcf6c2bf7,24,1,0,25
867e24b84c57f768949aa385553c76f442993dda,13,1,0,14
9c7e5f57e92419cc255e4597444afe7acb2c92aa,181,9,2,190
18d5082bb927a3f55717a2ffeafa304e0d921386,145,15,4,160
04b60eebb2be71b8253b011d64dbc0601ca85de3,399,19,7,418
d8a18ce3cf48509ffda49f4838603037118894ba,287,8,0,295
2ea29543f34e957cbdbee77ce1795c9ecf2150a3,414,19,5,433
4b060586ee79815e4cec5923ec211db9dda3e8bb,415,17,3,432
113f8b8509072ebf978cf3934ebafa2239503530,465,5,0,470
372b9f3e6a61054528393bb4c4e7630fb17abeab,303,18,1,321
b38de8abc55fb2ee9068760c38d7e0e809c1c8bd,184,20,1,204
a62af63205961bffb3d9559454b9c289808333e6,377,5,2,382
15f6bebccc09b2af0908b34eb8769ddfd25b3795,110,3,1,113
1823220da70a749b88f97d7fc7f06eb7c1d67176,77,7,1,84
b598378e02af0d862bf27b985bc62ebd2d24b9e0,105,6,1,111
90f027efe123343a663e51e12d485ef7b302b093,4,1,0,5
e6ca25c0fec5fbf85a190092ea5094b0b10c0f13,210,14,2,224
08df187f82f3b3c0863c1bfb1096f0fb45ec599b,8928,116,0,9044
951cd2f95aee57fff6ab84594669aad12e8f4e8e,9036,120,0,9156
adcab26d8a80a6fcb6a069efa774b141e3eb19bf,1700,15,0,1715
33aad25b805a927f4ead3c7cbcfad39a518a87a0,307,64,12,371
73f69973d78bf1fae7c1aad661421b8bc955d20f,1075,131,19,1206
24c85c7746f26aceb17ffdf7394e620a079523e3,55,160,23,215
ac3a80616248e6facf9c756ac8d831bcf5e978a1,646,41,10,687
bd1fde90f05a3aec05f7cad24d90633ea680d9f9,124,19,6,143
51649183bf4c40f40b46bbcf04adb379094d7fda,2055,163,0,2218
4a0bb74123d353df85e4a29a26e5d439bd1a5993,145,24,0,169
85d8f09fa96ec16d413bd5bc01269fff6ed595f4,383,4,2,387
5141722756ae6a9f10924242f5d89cd9afebedad,8,3,0,11
cfdcdffee41711ba91109378605265200b2d9a25,4,1,1,5
c5a894a12d326350c7b169b85704d3b183283057,100,33,4,133
f6adf0b5e678b5aff29cc3eeef9b3e9b240c0385,1259,59,8,1318
78ff38c7e17cd5349bc92ccda18e7310c8e0274c,14,3,0,17
9058bae13942bb17e96ee5ba371b0013a58d473f,82,2,0,84
b2efb50d011d65644ad00fbbc7511731d9f8c47d,505,16,3,521
bbf7932d062125317c20f98e204a5d231ee491c8,9,3,0,12
ad9dcbe0a0dcf3b94de5e7be868a273c076c52ba,1073,44,0,1117
42c418c56fcea3a6da2471fbadabdb77f085b6a7,26,2,0,28
f2746e71fa579f5b56e055e8304ca292392e1ebb,298,14,1,312
77097b63b08eb366a2d667b41a73e87b401dccdd,2600,18,2,2618
92e93b16aefa348eebbcce6869746271d7b8b716,120,8,2,128
c5ce15e0a29b83566fc445d0d17dc40163949b62,75,5,1,80
6bf2661e6548a0d048c62c34564062598df43bc4,0,0,0,0
af20471a423684375533774320b874a49195d4f8,2633,49,7,2682
25b755958b1906dd3d4f6767a2008d8566746062,778,25,4,803
9c79b0876401264707d3bfae37362afc72445df5,82,5,1,87
ecf19dc3d917d124c33d463d662a1fb885bfb243,278,23,2,301
e8f8429e11372c04afffdcd133199ff87872eebf,96,7,3,103
d35c264e8f922667d9d04263df2e3b18ec9205cc,283,37,2,320
932695cbb394dcc005ccbff07ef9ab8c0f6cf5c4,5,1,0,6
07ea133db57bdfa32fdcc03b370f0ac89d35fd0d,30,2,0,32
ee8ec11a25ede3279df609ee1e402476d8b6d028,180,2,1,182
54dd652ef68572c3796efbbe636699bf00d3fc6c,72,5,1,77
0973e7dd05799d75a3907c0e27415b68310c90ea,2,1,0,3
c3c22a050d91af4b80974a6290f055d8ff49b401,5894,106,0,6000
003299e4240a1f131c4d1b9d3fe5f3b4ff9fd0e6,412,42,3,454
591c2b9d2bb8c428597091698f762155d6fdee4f,130,1,1,131
76fd1d8011bf4f125118e28f11f5aa5539f06fbd,209,8,0,217
962dd9e8bbacab7f86159da53f165fe8c569fd3b,212,17,4,229
7ea3721c8559b96683854edf1594059eb6deda35,877,56,0,933
d4a7da550acff516086cf0984fb4b3a3edde1b24,620,54,0,674
25608ae6eb4088a81a7fe4969409c30ecc81a7a1,15,4,0,19
ca1f11a04355eb7ea268492e9b9508e97f8aaf33,620,54,0,674
bf0bd5748dc5bd5a3bee3ad4c9445b5232ee7fde,3,1,0,4
b9463550d01f4b0118f725ed957e6e4354b0e4ba,1170,12,5,1182
5daf06892b533a06fa0d80c83006f84b74e429f8,240,10,3,250
668d74df8addad24ad0bd2e53a23a4ad07e5ad47,685,35,3,720
e1b2f29577a8f8a8b806c2e902ca65154f83eef3,4,2,0,6
70abea69a509708c3e0a51b9bc37f8d907617100,4,2,0,6
ed7a0673ab7beacb398f8250a9f21863f7ce424d,24,5,0,29
0703f014894119c2f6b488d821c4409c8c0519e2,2036,49,0,2085
45138bb6736ef986f493b2c72fb0e9a61531bee7,395,45,10,440
6b9366b1978f236f68e8bd8bf555fbdb5c82c8a9,286,38,9,324
e0dc2f324e555d3fe46665f2c02530b55a3d0060,756,75,13,831
6dff626ec8ad6715ee6cb085541e8cacd600e1d0,24,5,0,29
63949a321cda2c03f3b54ae74589c4b43d439ffa,1337,106,0,1443
ef6b02c38f37005bd41cbbf1ff8d4dbe6f699b5c,2,1,0,3
6e33c3d317965c8a26a98b79e6595a6b2062beb4,6,1,0,7
5a52fe124ab877876f5c884ee295d14d6573bd7d,8,1,0,9
12b99b1a78478999ef8da2c5617d65a5b0e687ac,143,7,0,150
251855be5bf1000d00371f4be7a04f3c83b438e4,72,2,2,74
37ad86c2349391a1af3a90f933d53dcd33e93370,0,1,0,1
f7ba78a79be91e1d2ce1e47ff9fae9c071eea394,24,1,0,25
dfd872b669c80ee2954ca77dbb95a019667d4f55,15,1,0,16
a4c107e78e24455702e73ff431a72d24f4402d12,72,1,0,73
cb175881473f9a76ff3b7f0b66f4b6bab0baf8df,67,1,0,68
f848e45f37ab8c1a1641ea4eddf08dca036e2594,6,1,0,7
c619db109cc682eaa27e3cd10f8ff4af32a7f881,16,1,0,17
06627f049a13c20502f94f286ce296a06f8f2e4d,38,1,0,39
01b195b4dccbf61d38eb7f3be76492a9232b712a,74,1,0,75
37b704153bc2bf50129b9e0a6ada3e2530876114,86,4,1,90
aa6dca8666b7f05e02c09f424e29f6f964c5a273,13,2,1,15
dabb797e22c21f49f58fce64ad536d45b529efb1,274,10,0,284
11c34bf287a5eb78b5878355c6d5ad2dfe1689fe,298,11,0,309
bb7d9f66c3613100213de0a5031918fe87bb9978,2,1,0,3
bdec17ea2af932e60db3133d3d13cad7fa6e74f6,4,1,0,5
4b45e24724aaf8dd3efff6f81ffe821e32194172,2,1,0,3
d07c10ec29a7362c4b7368cb4a95205c4f63f1ed,208,1,0,209
7a6c78460ba78a290333fb9df58d42b0ed965f2f,2,1,0,3
a5249795799317be00c454ac880be6c064e2a1c6,201,1,0,202
7bd223aba6584ea4caa3b40180c2c414be9e185f,30,1,0,31
7d901763e147341048497638c566d355a65db878,15,2,0,17
408785a1e16643f41530e3e81ef7bedab919f265,15,2,0,17
7a9a750089b6989b5e5d632918d2340f34225550,4,1,0,5
68f4a5d3598d3ce16bd6ccce032e35d38a8eb5be,4,1,0,5
c502c2171ad9b47d177cc580bf3f9966774d6006,114,1,0,115
bf1b4944a447de2bf5c39f9f910204da89ad1032,114,1,0,115
241634e6990bb929236863b985d362e6cc8698a7,15,1,0,16
de8bc0d11b0834aca31f65159c641e4051844ac1,4,1,0,5
5fe97c8b3a293cd37e7dfc2f611a370bab6a9b0f,21,4,0,25
65364a46bc72bb99fbdc4f19cb51a0db2ab8030e,479,8,2,487
c44ff2de4cb9ddc8d8ae42f4cf8336902d7208a3,7,3,1,10
511b1f5954347079155cea577efc578577714fe4,31,1,0,32
ef0069eecb6448270b5ca60fb82caf8ab77811b0,186,5,1,191
82d5d85e9c5483a124c8436ae403219262006878,612,10,0,622
e93e35cfe4e102b9b98deb171065509fe6668ba9,27,4,0,31
df3e94ad9e4d6cd87f487087616d220e90cf192e,297,21,3,318
4828f1dcf1dc1fa2d1b33617469885acf632af69,39,1,0,40
d81380a358cbb8100d99ac0e0f9ea1fdcd144738,115,4,1,119
e0879089422d33387d25acce29d5cc39e29cfcfd,101,6,3,107
071b8f4626f125c81a01a5c07111d4d52102dbdf,641,26,6,667
cf6dbc38f4f2aa7756bd393e3607d05d32c53912,561,31,0,592
5dfa1b22e5eb7f07c64f3d78bdee67fa07e5980e,89,5,1,94
696bce4436dcfbe5bb6aec164932bd2195f69128,4,1,0,5
f9c25b690457cc5788142feba2c31ee169b1736e,722,28,0,750
a4e5f028ceb00eefb8b07ad2c59f01d163a0dbb0,2,1,0,3
cc5cd632c024dca7d2806a2114ebd29ca73130f1,3,1,0,4
fce6998edbebee642c8194d8d74f90e6ab887fca,2,1,0,3
c625aa6a83800bf4cd648edca2ffc3c8271a2a6a,2,1,0,3
f5b2cb8e8bfd75f65b31b8dcb153f3cd094e762c,53,3,0,56
56faa1be0d3334fab7366c454c08da300d726e25,69,2,1,71
cf5ba492d2c4acc00305c880dddc661909e66ff4,15,2,1,17
1b2694e462abaff27a134a2ebaed837f8a306aef,5,1,0,6
8246e0bbb229f54bf8fcb03f6133d7c5f8f4036c,6,1,0,7
5c60ed8459b88d44eb6c555fff8c3cd1b3e26d17,8,2,0,10
60a2925533d852627cdc1de26c4e973acbfbf407,83,7,0,90
e18d38bc1d6527439919e61fb19c429921acdadc,675,23,1,698
827a5bc4a7a00c624dd6062804ae7f4f42be16a8,40,7,1,47
4a69511fea03a2f4051df3f90e1fd0f982d7def0,202,12,2,214
b41e6e2b411a718141307b198de1fc49ccabc4d8,43,2,0,45
90b5eae8ba0e7230dc5c379c14ebda076b4dd283,515,15,1,530
9025c87ea005d90cf8aea926c78f222875f260d2,6,1,0,7
dd057cf9fb15ec964efdc7594808850f6e397393,43,3,0,46
3d63626797fe4e67ca03546478f74166ecdde57f,6,1,0,7
d73218318fe9cd9e6bafb83a3d62ebb1feb76532,100,4,0,104
dd8077e57ea2ac96ba23a31e569ef66104a79689,61,1,0,62
d006b51f08a43c2a8fd2662a3abea5671d2a437b,98,4,0,102
efb93bf0ed82a625e1a893bacfbe27a440a84100,92,2,0,94
8f9f0c77ab4e2972192ca76a6ee7b5228fe10b7b,79,2,0,81
a4f133aab1e6908f9c7244d755df0b90a9d12a38,66,7,2,73
7025ede295ff4960b9ae72f1cb6ca0d0140a490c,194,15,0,209
8fc53c49b9c0ea287e131b30a975e1ecbb8cc3ff,16,2,1,18
5d16042083f0385ae3d860172992c819fe88cb99,143,4,0,147
e9aa5d5591590b17dc592f7349ad5bd9a8bf4ed4,109,7,0,116
6864d2e3e5fbe3347a27ab875f5544b42466ac3a,143,4,0,147
dc585ac131d8a276d81152415b269fdedbc3f882,109,7,0,116
9c62f41d3b4e4294d3d7a009e2bceda19d854c75,382,7,1,389
073421762e172b68af81c97374b5c45234ce4f17,486,7,0,493
9656ef2806fc4a35e7754eee8b1a742e921bf9eb,66,4,0,70
08c8f82011925d3ba083f8b23b8f1c0af29c0d7e,4,2,0,6
d5b3b7d836638a9f29f7798aee5da3c289a5cad4,2,1,0,3
0bb5e93507c0725f3f938b38605c67bcaa507b1a,144,3,1,147
4fe082c513d9388a3eddd6a857ba576b908b54da,3437,6,2,3443
f7a47d3572ccae6467a27503dda2664bb7bd424f,4839,3,1,4842
f2ff9e854bb8d787203a85fb311c3ae0a9af52c5,105,7,2,112
07c56fcb2c8448701d1542c25c9ac2afa28aba5c,17,3,0,20
4611c4778027a167f474c777573bbf30aa4a08fa,488,9,1,497
a0926f380bacc3eca8afcaa208b8c4734a1e2d45,3548,7,1,3555
b0e9609e4850fcf8e0e79a427aa0f079aaf04b10,219,8,3,227
e3e81597fc03c12515adabfe9c69419024b9403f,17,2,0,19
ee8c25ea3a73b068c7523bdfd1c4cdddf156e26c,17,2,0,19
bca0411428def0c2abe792d882e8d23461c6a097,17,2,0,19
bcdddf76bb16436a62167e82664b1e8bc4f2e0ed,26120,7,1,26127
c2bdea0d004103fe74585d42abe3643a62d3da0a,41,7,1,48
9942ce175d35708cc7f0586b075bc3467a6a5224,185,7,2,192
aa851eb7ca9edd0c364bfe39ec2c2f99c4914d01,232,3,1,235
61d5170844aaf611555a0dd63c5e24af08acf1c8,41,2,1,43
8b69ad5d107946d0a52a30f879ef3f932ba72a32,23,4,0,27
1d2164671889e4af8a0a73c36e0290ab75ea7e3e,41,2,0,43
f866bb844c8534c3c14975c185c3df627f640b24,133,1,1,134
ee4a1b84351ea152a90a5075e29834bbd78521e8,133,1,0,134
9d2df1361fb131c21ed5ec7c2a33eb098ae2d5ce,58,4,0,62
d64c883beb9197500ce0922b60462a686435916d,268,13,2,281
feadc9effe3e2814774f128177817f7ffa4f031b,969,17,0,986
31b91eec339fccb0d041b80ac6b0a260a0e054c7,309,3,0,312
02b283dbd3c44206ca31e2fcd0bfebe6949ef4be,1482,19,3,1501
42c38a1e016b9fc7d280012a237101a1a2d5a0be,42,4,1,46
61a163d31b1fd9aac7443fc547aeb6cc73089e62,33,1,0,34
568bd7f60ffa0fa75071c4ac1675bcc1519c0c00,54,2,0,56
11bb824716f757ed1d69405fb0c5821975a606fd,28,4,1,32
e47f3b13a69672bebecb6928360dcd38aa8657b6,21,1,0,22
58d8c52e91ae45252e388747f0bf17ebc859930e,21,3,1,24
