type,test_file,hash_test_creation,test_creation_time,impl_file,hash_impl_creation,impl_creation_time
same,TestMemColumn.java,a8c10efccf35977193cab80b0f17d6a2f7d066d9,2012-08-31 15:37:32-07:00,MemColumn.java,a8c10efccf35977193cab80b0f17d6a2f7d066d9,2012-08-31 15:37:32-07:00
same,TestColumnIO.java,a8c10efccf35977193cab80b0f17d6a2f7d066d9,2012-08-31 15:37:32-07:00,ColumnIO.java,a8c10efccf35977193cab80b0f17d6a2f7d066d9,2012-08-31 15:37:32-07:00
same,TestTupleRecordConsumer.java,a8c10efccf35977193cab80b0f17d6a2f7d066d9,2012-08-31 15:37:32-07:00,TupleRecordConsumer.java,a8c10efccf35977193cab80b0f17d6a2f7d066d9,2012-08-31 15:37:32-07:00
after,TestMessageType.java,2302fe4656a799d20e7a86aee10459eabdc82a6f,2012-10-04 08:39:36-07:00,MessageType.java,a8c10efccf35977193cab80b0f17d6a2f7d066d9,2012-08-31 15:37:32-07:00
same,TestPigSchemaConverter.java,2302fe4656a799d20e7a86aee10459eabdc82a6f,2012-10-04 08:39:36-07:00,PigSchemaConverter.java,2302fe4656a799d20e7a86aee10459eabdc82a6f,2012-10-04 08:39:36-07:00
same,TestRedelmFileWriter.java,2302fe4656a799d20e7a86aee10459eabdc82a6f,2012-10-04 08:39:36-07:00,RedelmFileWriter.java,2302fe4656a799d20e7a86aee10459eabdc82a6f,2012-10-04 08:39:36-07:00
same,TestRedelmStorer.java,2302fe4656a799d20e7a86aee10459eabdc82a6f,2012-10-04 08:39:36-07:00,RedelmStorer.java,2302fe4656a799d20e7a86aee10459eabdc82a6f,2012-10-04 08:39:36-07:00
same,TestSummary.java,2302fe4656a799d20e7a86aee10459eabdc82a6f,2012-10-04 08:39:36-07:00,Summary.java,2302fe4656a799d20e7a86aee10459eabdc82a6f,2012-10-04 08:39:36-07:00
same,TestRedelmParser.java,1e7152b65092572a7bbe7e58dd18e163fce51cc2,2012-10-18 11:38:26-07:00,RedelmParser.java,1e7152b65092572a7bbe7e58dd18e163fce51cc2,2012-10-18 11:38:26-07:00
same,TestRecordReaderCompiler.java,73d4fde0e069b31efc63e2a91a1d7c10984d9db1,2012-12-02 22:02:44-08:00,RecordReaderCompiler.java,73d4fde0e069b31efc63e2a91a1d7c10984d9db1,2012-12-02 22:02:44-08:00
same,TestMemPageStore.java,17271e7299de20b95b88140753b6e6685ecf7c6e,2013-02-01 18:21:11-08:00,MemPageStore.java,17271e7299de20b95b88140753b6e6685ecf7c6e,2013-02-01 18:21:11-08:00
same,TestBitPacking.java,17271e7299de20b95b88140753b6e6685ecf7c6e,2013-02-01 18:21:11-08:00,BitPacking.java,17271e7299de20b95b88140753b6e6685ecf7c6e,2013-02-01 18:21:11-08:00
same,TestRedFileMetadataConverter.java,17271e7299de20b95b88140753b6e6685ecf7c6e,2013-02-01 18:21:11-08:00,RedFileMetadataConverter.java,17271e7299de20b95b88140753b6e6685ecf7c6e,2013-02-01 18:21:11-08:00
same,TestParquetProtocol.java,77097b63b08eb366a2d667b41a73e87b401dccdd,2013-02-28 10:30:20-08:00,ParquetProtocol.java,77097b63b08eb366a2d667b41a73e87b401dccdd,2013-02-28 10:30:20-08:00
same,TestThriftSchemaConverter.java,77097b63b08eb366a2d667b41a73e87b401dccdd,2013-02-28 10:30:20-08:00,ThriftSchemaConverter.java,77097b63b08eb366a2d667b41a73e87b401dccdd,2013-02-28 10:30:20-08:00
after,TestParquetReadProtocol.java,af20471a423684375533774320b874a49195d4f8,2013-03-01 16:32:46-08:00,ParquetReadProtocol.java,77097b63b08eb366a2d667b41a73e87b401dccdd,2013-02-28 10:30:20-08:00
after,TestParquetWriteProtocol.java,b9463550d01f4b0118f725ed957e6e4354b0e4ba,2013-03-06 15:32:07-08:00,ParquetWriteProtocol.java,77097b63b08eb366a2d667b41a73e87b401dccdd,2013-02-28 10:30:20-08:00
same,TestThriftToParquetFileWriter.java,668d74df8addad24ad0bd2e53a23a4ad07e5ad47,2013-03-07 16:55:07-08:00,ThriftToParquetFileWriter.java,668d74df8addad24ad0bd2e53a23a4ad07e5ad47,2013-03-07 16:55:07-08:00
before,TestDictionary.java,56faa1be0d3334fab7366c454c08da300d726e25,2013-03-27 17:59:08-07:00,Dictionary.java,e18d38bc1d6527439919e61fb19c429921acdadc,2013-04-02 18:30:35-07:00
same,TestLemireBitPacking.java,4fe082c513d9388a3eddd6a857ba576b908b54da,2013-04-11 15:06:22-07:00,LemireBitPacking.java,4fe082c513d9388a3eddd6a857ba576b908b54da,2013-04-11 15:06:22-07:00
same,TestByteBitPacking.java,bcdddf76bb16436a62167e82664b1e8bc4f2e0ed,2013-04-19 11:24:23-07:00,ByteBitPacking.java,bcdddf76bb16436a62167e82664b1e8bc4f2e0ed,2013-04-19 11:24:23-07:00
same,TestAvroSchemaConverter.java,e365840ea62f29a6cca472772bf96bee8b1a4e3c,2013-04-24 10:03:03+01:00,AvroSchemaConverter.java,e365840ea62f29a6cca472772bf96bee8b1a4e3c,2013-04-24 10:03:03+01:00
after,TestLog.java,aed56c954fba19095fd622cfaa39341b9a22c9c6,2013-04-25 14:30:47-07:00,Log.java,a8c10efccf35977193cab80b0f17d6a2f7d066d9,2012-08-31 15:37:32-07:00
after,TestCapacityByteArrayOutputStream.java,e1aa79849714d189727155ad9937436b66595256,2013-05-10 15:07:35-07:00,CapacityByteArrayOutputStream.java,b38de8abc55fb2ee9068760c38d7e0e809c1c8bd,2013-02-19 07:57:17-08:00
after,TestRunLengthBitPackingHybridEncoder.java,cd3a1238950c7821e1505396270335fab989d9b3,2013-05-29 17:45:33-07:00,RunLengthBitPackingHybridEncoder.java,b3e94326c9488270af209f0cc978b956fb2a5380,2013-05-29 15:53:55-07:00
after,TestByteBasedBitPackingEncoder.java,6e6516622b26450d2030442c9a794e3d021e262f,2013-06-06 07:55:02-07:00,ByteBasedBitPackingEncoder.java,9942ce175d35708cc7f0586b075bc3467a6a5224,2013-04-19 14:29:42-07:00
same,TestSnappyCodec.java,e440108de57199c12d66801ca93804086e7f7632,2013-06-28 14:37:11-07:00,SnappyCodec.java,e440108de57199c12d66801ca93804086e7f7632,2013-06-28 14:37:11-07:00
before,TestParquetLoader.java,fc56631a84c4dfe20300698153a86a53cc6af603,2013-07-11 14:58:19-07:00,ParquetLoader.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
same,TestHiveSchemaConverter.java,bd826ec880bc2ecda69b2bfb0b89d8dbe3c08845,2013-07-23 11:11:44+02:00,HiveSchemaConverter.java,bd826ec880bc2ecda69b2bfb0b89d8dbe3c08845,2013-07-23 11:11:44+02:00
after,TestDeprecatedParquetInputFormat.java,3ee49a5e6c52b374431dfdeeb7b01546625bbfdd,2013-07-23 11:11:45+02:00,DeprecatedParquetInputFormat.java,1f0a8a25ad7d3b2683f0f8b10449db3ff1c2de13,2013-04-28 16:05:04-07:00
after,ParquetTBaseSchemeTest.java,86ae4f87c4254a74006f807aed8199d3138cc4ad,2013-08-07 15:12:48-07:00,ParquetTBaseScheme.java,90b5eae8ba0e7230dc5c379c14ebda076b4dd283,2013-04-03 16:01:41-07:00
after,ParquetTupleSchemeTest.java,f17b83c6a6a84a5462263593bdf106804390c648,2013-08-09 13:54:11-07:00,ParquetTupleScheme.java,6b867e502c1b9cfe6b10e1e7387d93ef2969e7e4,2013-04-27 17:08:48-07:00
after,ParquetScroogeSchemeTest.java,f17b83c6a6a84a5462263593bdf106804390c648,2013-08-09 13:54:11-07:00,ParquetScroogeScheme.java,90b5eae8ba0e7230dc5c379c14ebda076b4dd283,2013-04-03 16:01:41-07:00
after,GroupReadSupportTest.java,ea62ffe142871844b605d5300bd2a07dff785f17,2013-08-15 15:25:41-07:00,GroupReadSupport.java,f2746e71fa579f5b56e055e8304ca292392e1ebb,2013-02-28 10:27:23-08:00
same,PathGlobPatternTest.java,ec4632917549fe10e4cc26c2d6b9064a9b06e5cd,2013-08-29 15:26:55-07:00,PathGlobPattern.java,ec4632917549fe10e4cc26c2d6b9064a9b06e5cd,2013-08-29 15:26:55-07:00
after,ScroogeSchemaConverterTest.java,249581dd38d82e5b36f39a25e45e84f109c12e69,2013-09-16 13:49:08-07:00,ScroogeSchemaConverter.java,a7ba48ba7caf2ef58868dca8bc710f66eac199f5,2013-09-13 11:29:19-07:00
after,CompatibilityCheckerTest.java,6d9d2b334db9db4896599f07e9a545961422db5f,2013-10-02 14:19:25-07:00,CompatibilityChecker.java,4e6863aaeb765f62322ed79bb7e82c930cb6e364,2013-10-02 14:18:52-07:00
before,TestUtils.java,5c46f055890eb86652e9b573c686190769599c29,2013-10-23 21:48:16+02:00,Utils.java,c1b616132a7625ffb0b7b3230e0738b06b49a1a3,2013-12-20 14:31:27-08:00
same,TestHiveBindingFactory.java,d2ccc72cb739ada1ce3d5ae9af7032952908352c,2013-11-26 13:30:13-06:00,HiveBindingFactory.java,d2ccc72cb739ada1ce3d5ae9af7032952908352c,2013-11-26 13:30:13-06:00
same,MapReduceCodecConfigTest.java,407a52d538c31f65e3ba313c1d7be4fb5f9831b8,2013-12-04 15:00:34-08:00,MapReduceCodecConfig.java,407a52d538c31f65e3ba313c1d7be4fb5f9831b8,2013-12-04 15:00:34-08:00
after,TestDeepParquetHiveMapInspector.java,92a47b2d9eb76ca3ee0756a934e807b8aa72b49a,2013-12-06 16:18:03+01:00,DeepParquetHiveMapInspector.java,22cf7fe9d8ef12e33b3fa43fae86fc7e8680271f,2013-10-18 17:39:12+02:00
after,TestParquetHiveArrayInspector.java,92a47b2d9eb76ca3ee0756a934e807b8aa72b49a,2013-12-06 16:18:03+01:00,ParquetHiveArrayInspector.java,bd826ec880bc2ecda69b2bfb0b89d8dbe3c08845,2013-07-23 11:11:44+02:00
after,TestStandardParquetHiveMapInspector.java,92a47b2d9eb76ca3ee0756a934e807b8aa72b49a,2013-12-06 16:18:03+01:00,StandardParquetHiveMapInspector.java,22cf7fe9d8ef12e33b3fa43fae86fc7e8680271f,2013-10-18 17:39:12+02:00
same,DeltaBinaryPackingValuesWriterTest.java,c81778533dd1c963f0cf7b8e704afd7c6259907e,2013-12-19 14:31:15-08:00,DeltaBinaryPackingValuesWriter.java,c81778533dd1c963f0cf7b8e704afd7c6259907e,2013-12-19 14:31:15-08:00
after,ProtoSchemaConverterTest.java,978e396663297338a186bac466f5ee7319943c6e,2013-12-20 12:28:27+01:00,ProtoSchemaConverter.java,5c46f055890eb86652e9b573c686190769599c29,2013-10-23 21:48:16+02:00
after,TestColumnChunkMetaData.java,f2e607efe4683f5a111dafe602951206b6ce4726,2013-12-20 15:37:55-08:00,ColumnChunkMetaData.java,17271e7299de20b95b88140753b6e6685ecf7c6e,2013-02-01 18:21:11-08:00
after,ProtobufferRecordConverterTest.java,b273684b5a4efdd49a5bc3e0e5aa70ad3abbb155,2013-12-26 21:00:45+01:00,ProtobufferRecordConverter.java,5c46f055890eb86652e9b573c686190769599c29,2013-10-23 21:48:16+02:00
after,ProtoWriteSupportTest.java,6edfa7e6ee517536dbde935c0c6cfc68e7155b44,2014-01-25 00:32:42+01:00,ProtoWriteSupport.java,5c46f055890eb86652e9b573c686190769599c29,2013-10-23 21:48:16+02:00
after,TestMapredParquetInputFormat.java,38241cc7e85e943d404f186fe684bf2ceb855de6,2014-02-10 09:16:57-06:00,MapredParquetInputFormat.java,60c651262e87540bd06f884b25c66ede491c34b7,2013-11-27 11:00:22-06:00
after,TestMapredParquetOutputFormat.java,38241cc7e85e943d404f186fe684bf2ceb855de6,2014-02-10 09:16:57-06:00,MapredParquetOutputFormat.java,60c651262e87540bd06f884b25c66ede491c34b7,2013-11-27 11:00:22-06:00
before,TestParquetInputSplit.java,1920abc2b5c2c4007e44b2c452870e24f7a0e17a,2014-03-23 19:43:48-07:00,ParquetInputSplit.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
same,TestStatistics.java,621cf4e92be3dd3f2dd1a92a8dd12f244a7d7be3,2014-03-27 16:42:15-07:00,Statistics.java,621cf4e92be3dd3f2dd1a92a8dd12f244a7d7be3,2014-03-27 16:42:15-07:00
same,TestParquetThriftStorer.java,b8149e92dd283d98132319d506248c3204718302,2014-04-08 18:36:26-07:00,ParquetThriftStorer.java,b8149e92dd283d98132319d506248c3204718302,2014-04-08 18:36:26-07:00
same,TestLruCache.java,5dffe3521588016cf3519792953b0879054c3bfd,2014-07-18 16:02:09-07:00,LruCache.java,5dffe3521588016cf3519792953b0879054c3bfd,2014-07-18 16:02:09-07:00
same,TestLogicalInverseRewriter.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00,LogicalInverseRewriter.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00
same,TestLogicalInverter.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00,LogicalInverter.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00
same,TestSchemaCompatibilityValidator.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00,SchemaCompatibilityValidator.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00
same,TestValidTypeMap.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00,ValidTypeMap.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00
same,TestIncrementallyUpdatedFilterPredicateEvaluator.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00,IncrementallyUpdatedFilterPredicateEvaluator.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00
same,TestIncrementallyUpdatedFilterPredicateResetter.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00,IncrementallyUpdatedFilterPredicateResetter.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00
same,TestRowGroupFilter.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00,RowGroupFilter.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00
same,TestStatisticsFilter.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00,StatisticsFilter.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00
same,TestSerializationUtil.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00,SerializationUtil.java,ad32bf0fd111ab473ad1080cde11de39e3c5a67f,2014-07-29 14:38:59-07:00
after,TestUtil.java,97964f357e9e6e6eb37fbb83acebf434cd2d7d45,2014-08-29 17:33:19-07:00,Util.java,dd8077e57ea2ac96ba23a31e569ef66104a79689,2013-04-03 16:49:30-07:00
after,TestParquetWriter.java,ad06e61143d6ad3d883907e75100014b9554c357,2014-11-25 10:48:54-08:00,ParquetWriter.java,e365840ea62f29a6cca472772bf96bee8b1a4e3c,2013-04-24 10:03:03+01:00
before,TestColumnReaderImpl.java,ccc29e4dde24584118211f27c71bb01bacc39326,2014-12-04 13:16:11-08:00,ColumnReaderImpl.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
before,TestColumnChunkPageWriteStore.java,ccc29e4dde24584118211f27c71bb01bacc39326,2014-12-04 13:16:11-08:00,ColumnChunkPageWriteStore.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
same,TestMemoryManager.java,23db4eb88aa018da25563586bab322e7c1867ad5,2014-12-29 09:17:34-06:00,MemoryManager.java,23db4eb88aa018da25563586bab322e7c1867ad5,2014-12-29 09:17:34-06:00
after,TestPreconditions.java,ea81e9aac328b2a89226417e58d4d8366891a9f4,2015-03-04 17:56:52-08:00,Preconditions.java,19b369b8a7f5514c346206801773425cc333a796,2013-05-21 11:04:30-07:00
after,TestBinary.java,031a762d105bceda2049204ba54b8f8737f359b4,2015-03-11 15:11:16-07:00,Binary.java,d35c264e8f922667d9d04263df2e3b18ec9205cc,2013-03-05 10:15:13-08:00
after,TestThriftType.java,77826fda8751bd5c0acbca5d0c3887e9a6b10f65,2015-03-12 14:25:13-07:00,ThriftType.java,77097b63b08eb366a2d667b41a73e87b401dccdd,2013-02-28 10:30:20-08:00
after,TestAvroDataSupplier.java,4950ad86a16e63fa26d51cd709e39666008c5fbc,2015-04-07 09:43:55-07:00,AvroDataSupplier.java,b5f6a3bd86bfe0f186b07eb69480564d5fc854dc,2014-12-02 16:19:14+00:00
after,TestParquetTBaseScheme.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00,ParquetTBaseScheme.java,90b5eae8ba0e7230dc5c379c14ebda076b4dd283,2013-04-03 16:01:41-07:00
after,TestParquetTupleScheme.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00,ParquetTupleScheme.java,6b867e502c1b9cfe6b10e1e7387d93ef2969e7e4,2013-04-27 17:08:48-07:00
same,TestParquetMetadataConverter.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00,ParquetMetadataConverter.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
