type,test_file,hash_test_creation,test_creation_time,impl_file,hash_impl_creation,impl_creation_time
same,TestParquetFileWriter.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00,ParquetFileWriter.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
same,CodecConfigTest.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00,CodecConfig.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
same,TestParquetStorer.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00,ParquetStorer.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
same,ProtoRecordConverterTest.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00,ProtoRecordConverter.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
same,ScroogeStructConverterTest.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00,ScroogeStructConverter.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
same,TestProtocolReadToWrite.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00,ProtocolReadToWrite.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
same,TestWildcardPath.java,7fc7998398373a14b4cdc0ce18abdeb221b1ccf9,2015-04-30 17:45:11-07:00,WildcardPath.java,7fc7998398373a14b4cdc0ce18abdeb221b1ccf9,2015-04-30 17:45:11-07:00
after,TestFieldsPath.java,7fc7998398373a14b4cdc0ce18abdeb221b1ccf9,2015-04-30 17:45:11-07:00,FieldsPath.java,f0d30dfb2274ef430d805d900f53ba8252f496ad,2013-09-06 09:34:32-07:00
same,TestStrictFieldProjectionFilter.java,7fc7998398373a14b4cdc0ce18abdeb221b1ccf9,2015-04-30 17:45:11-07:00,StrictFieldProjectionFilter.java,7fc7998398373a14b4cdc0ce18abdeb221b1ccf9,2015-04-30 17:45:11-07:00
after,VersionTest.java,079bcd0339f30343c01c5fd3d5521be4b822d30f,2015-06-18 17:50:28-07:00,Version.java,0c250380bd15e6491857108b9463e4b9ba3c00c9,2013-05-03 18:30:57-07:00
same,CorruptStatisticsTest.java,e3b95020f777eb5e0651977f654c1662e3ea1f29,2015-06-30 18:34:48-07:00,CorruptStatistics.java,e3b95020f777eb5e0651977f654c1662e3ea1f29,2015-06-30 18:34:48-07:00
same,SemanticVersionTest.java,e3b95020f777eb5e0651977f654c1662e3ea1f29,2015-06-30 18:34:48-07:00,SemanticVersion.java,e3b95020f777eb5e0651977f654c1662e3ea1f29,2015-06-30 18:34:48-07:00
same,TestCorruptDeltaByteArrays.java,043fcde300267e183972056a007bcf406e5c484a,2015-07-09 10:19:51-07:00,CorruptDeltaByteArrays.java,043fcde300267e183972056a007bcf406e5c484a,2015-07-09 10:19:51-07:00
after,TestThriftMetaData.java,b86f68e39dc7b6a7c2bff1e4fea3bb7c28d103f0,2015-07-31 16:57:19-07:00,ThriftMetaData.java,77097b63b08eb366a2d667b41a73e87b401dccdd,2013-02-28 10:30:20-08:00
after,TestThriftRecordConverter.java,b86f68e39dc7b6a7c2bff1e4fea3bb7c28d103f0,2015-07-31 16:57:19-07:00,ThriftRecordConverter.java,af20471a423684375533774320b874a49195d4f8,2013-03-01 16:32:46-08:00
same,TestTypeUtil.java,f203d809d7b94501a2e5409c667ba86206480f90,2015-09-11 15:14:00-07:00,TypeUtil.java,f203d809d7b94501a2e5409c667ba86206480f90,2015-09-11 15:14:00-07:00
after,TestSimpleMapRecord.java,0637e2fbcd401f47bb062d5c2d1cceddabf372b7,2015-09-17 11:46:41-07:00,SimpleMapRecord.java,0ab0013522df1dc03a68bce6e7539bbfd0ea67d9,2015-03-31 16:34:47-07:00
after,TestBytesInput.java,6b605a4ea05b66e1a6bf843353abcb4834a4ced8,2015-11-04 09:13:09-08:00,BytesInput.java,17271e7299de20b95b88140753b6e6685ecf7c6e,2013-02-01 18:21:11-08:00
same,TestDirectCodecFactory.java,6b605a4ea05b66e1a6bf843353abcb4834a4ced8,2015-11-04 09:13:09-08:00,DirectCodecFactory.java,6b605a4ea05b66e1a6bf843353abcb4834a4ced8,2015-11-04 09:13:09-08:00
after,TestColumnDescriptor.java,af9fd052d1c208f191fbdf85873f965552465598,2016-01-29 11:38:34-08:00,ColumnDescriptor.java,a8c10efccf35977193cab80b0f17d6a2f7d066d9,2012-08-31 15:37:32-07:00
same,DictionaryFilterTest.java,4b1ff8f4b9dfa0ccb064ef286cf2953bfb2c492d,2016-03-09 13:20:37-08:00,DictionaryFilter.java,4b1ff8f4b9dfa0ccb064ef286cf2953bfb2c492d,2016-03-09 13:20:37-08:00
after,IntListTest.java,36ce032b612fc0a1156d28bca7327e06337c8815,2016-04-20 20:47:49-07:00,IntList.java,fc0c7cdd92c703784b9dfa4f891ee2be59f4d7b0,2013-04-29 08:23:47-07:00
same,DeltaBinaryPackingValuesWriterForLongTest.java,8bcfe6c55e2588c1047368b4edbf733d1c1d5381,2016-04-21 11:37:51-07:00,DeltaBinaryPackingValuesWriterForLong.java,8bcfe6c55e2588c1047368b4edbf733d1c1d5381,2016-04-21 11:37:51-07:00
same,TestEncodingStats.java,3dd2210e79a8eb84378c370b32652f9a53f87a93,2016-04-22 17:39:52-07:00,EncodingStats.java,3dd2210e79a8eb84378c370b32652f9a53f87a93,2016-04-22 17:39:52-07:00
same,TestJsonRecordFormatter.java,da69d4b764f4d13d38a4f7fe7462ef0c7d17c619,2016-05-05 13:56:53-07:00,JsonRecordFormatter.java,da69d4b764f4d13d38a4f7fe7462ef0c7d17c619,2016-05-05 13:56:53-07:00
same,DefaultValuesWriterFactoryTest.java,30aa91012cf6019bb9720609c1d03b5386a87ffb,2016-08-11 13:30:43-07:00,DefaultValuesWriterFactory.java,30aa91012cf6019bb9720609c1d03b5386a87ffb,2016-08-11 13:30:43-07:00
after,TestSchemaConverter.java,cf991604d75d446d02baddc536c7c05b43cd8dea,2016-11-09 08:58:59-08:00,SchemaConverter.java,a8c10efccf35977193cab80b0f17d6a2f7d066d9,2012-08-31 15:37:32-07:00
same,TestDecimalUtils.java,9d58b6a83aa79dcad01c3bcc2ec0a7db74ba83b1,2017-06-07 15:22:28-07:00,DecimalUtils.java,9d58b6a83aa79dcad01c3bcc2ec0a7db74ba83b1,2017-06-07 15:22:28-07:00
same,TestDynConstructors.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00,DynConstructors.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
same,TestDynMethods.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00,DynMethods.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
same,TestPrimitiveComparator.java,c6764c4a0848abf1d581e22df8b33e28ee9f2ced,2018-01-12 16:29:48-08:00,PrimitiveComparator.java,c6764c4a0848abf1d581e22df8b33e28ee9f2ced,2018-01-12 16:29:48-08:00
same,TestPrimitiveStringifier.java,89aeec028b6f56be96b9c56c2fdbb931f80853ad,2018-01-22 17:21:27+01:00,PrimitiveStringifier.java,89aeec028b6f56be96b9c56c2fdbb931f80853ad,2018-01-22 17:21:27+01:00
same,TestMultiBufferInputStream.java,8bbc6cb95fd9b4b9e86c924ca1e40fd555ecac1d,2018-02-21 09:40:07-08:00,MultiBufferInputStream.java,8bbc6cb95fd9b4b9e86c924ca1e40fd555ecac1d,2018-02-21 09:40:07-08:00
same,TestSingleBufferInputStream.java,8bbc6cb95fd9b4b9e86c924ca1e40fd555ecac1d,2018-02-21 09:40:07-08:00,SingleBufferInputStream.java,8bbc6cb95fd9b4b9e86c924ca1e40fd555ecac1d,2018-02-21 09:40:07-08:00
same,TestBinaryTruncator.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00,BinaryTruncator.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00
same,TestBoundaryOrder.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00,BoundaryOrder.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00
same,TestColumnIndexBuilder.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00,ColumnIndexBuilder.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00
same,TestIndexIterator.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00,IndexIterator.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00
same,TestOffsetIndexBuilder.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00,OffsetIndexBuilder.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00
same,TestColumnIndexFilter.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00,ColumnIndexFilter.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00
same,TestRowRanges.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00,RowRanges.java,e7db9e20f52c925a207ea62d6dda6dc4e870294e,2018-10-18 14:08:13+02:00
after,TestSimpleRecordConverter.java,9461845576fd762e6a9b8d17c551f38c351b017d,2019-02-12 13:04:38+01:00,SimpleRecordConverter.java,81028366038e22cff7a3f62e8eab6d00758f978e,2014-02-18 13:31:18-06:00
after,CSVSchemaCommandTest.java,c3e1a849d02042b324e4f72e1e4bba6c2a8da5bc,2019-05-27 13:59:52+02:00,CSVSchemaCommand.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
after,CatCommandTest.java,c3e1a849d02042b324e4f72e1e4bba6c2a8da5bc,2019-05-27 13:59:52+02:00,CatCommand.java,81028366038e22cff7a3f62e8eab6d00758f978e,2014-02-18 13:31:18-06:00
after,CheckParquet251CommandTest.java,c3e1a849d02042b324e4f72e1e4bba6c2a8da5bc,2019-05-27 13:59:52+02:00,CheckParquet251Command.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
after,ConvertCSVCommandTest.java,c3e1a849d02042b324e4f72e1e4bba6c2a8da5bc,2019-05-27 13:59:52+02:00,ConvertCSVCommand.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
after,ConvertCommandTest.java,c3e1a849d02042b324e4f72e1e4bba6c2a8da5bc,2019-05-27 13:59:52+02:00,ConvertCommand.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
after,ParquetMetadataCommandTest.java,c3e1a849d02042b324e4f72e1e4bba6c2a8da5bc,2019-05-27 13:59:52+02:00,ParquetMetadataCommand.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
after,SchemaCommandTest.java,c3e1a849d02042b324e4f72e1e4bba6c2a8da5bc,2019-05-27 13:59:52+02:00,SchemaCommand.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
after,ShowDictionaryCommandTest.java,c3e1a849d02042b324e4f72e1e4bba6c2a8da5bc,2019-05-27 13:59:52+02:00,ShowDictionaryCommand.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
after,ShowPagesCommandTest.java,c3e1a849d02042b324e4f72e1e4bba6c2a8da5bc,2019-05-27 13:59:52+02:00,ShowPagesCommand.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
after,ToAvroCommandTest.java,c3e1a849d02042b324e4f72e1e4bba6c2a8da5bc,2019-05-27 13:59:52+02:00,ToAvroCommand.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
after,BaseCommandTest.java,f1a719b264cec72e17db463aaa413d3871d068a6,2019-05-27 16:22:31+02:00,BaseCommand.java,ddbeb4dd17d9c219b99b1e66d8be28efe37e3aa6,2017-07-28 16:25:21-07:00
same,ByteStreamSplitValuesReaderTest.java,3bbf66c2551bb9cc36b6a41d4b3820cd9fc72c77,2020-02-12 12:38:19+01:00,ByteStreamSplitValuesReader.java,3bbf66c2551bb9cc36b6a41d4b3820cd9fc72c77,2020-02-12 12:38:19+01:00
same,ByteStreamSplitValuesWriterTest.java,3bbf66c2551bb9cc36b6a41d4b3820cd9fc72c77,2020-02-12 12:38:19+01:00,ByteStreamSplitValuesWriter.java,3bbf66c2551bb9cc36b6a41d4b3820cd9fc72c77,2020-02-12 12:38:19+01:00
same,TestPruneColumnsCommand.java,a0c9e696d424d4289653cba5d6b1e70b25ae96be,2020-02-25 10:53:13+01:00,PruneColumnsCommand.java,a0c9e696d424d4289653cba5d6b1e70b25ae96be,2020-02-25 10:53:13+01:00
same,TestBlockSplitBloomFilter.java,806037c080dc477798d157cd4a54a81240a85d37,2020-02-26 14:18:36+01:00,BlockSplitBloomFilter.java,806037c080dc477798d157cd4a54a81240a85d37,2020-02-26 14:18:36+01:00
same,ColumnSizeCommandTest.java,d00b2f105f9f732e310ed43c7bfb318213e1ac81,2020-04-01 11:49:46+02:00,ColumnSizeCommand.java,d00b2f105f9f732e310ed43c7bfb318213e1ac81,2020-04-01 11:49:46+02:00
same,TestColumnSizeCommand.java,d00b2f105f9f732e310ed43c7bfb318213e1ac81,2020-04-01 11:49:46+02:00,ColumnSizeCommand.java,d00b2f105f9f732e310ed43c7bfb318213e1ac81,2020-04-01 11:49:46+02:00
same,TestZstandardCodec.java,dc40b598a003dc8da38cadd576c9a36ece1eea1f,2020-06-03 09:17:15+02:00,ZstandardCodec.java,dc40b598a003dc8da38cadd576c9a36ece1eea1f,2020-06-03 09:17:15+02:00
same,DecryptionPropertiesFactoryTest.java,65b95fb72be8f5a8a193a6f7bc4560fdcd742fc7,2020-07-29 09:52:54+02:00,DecryptionPropertiesFactory.java,65b95fb72be8f5a8a193a6f7bc4560fdcd742fc7,2020-07-29 09:52:54+02:00
same,EncryptionPropertiesFactoryTest.java,65b95fb72be8f5a8a193a6f7bc4560fdcd742fc7,2020-07-29 09:52:54+02:00,EncryptionPropertiesFactory.java,65b95fb72be8f5a8a193a6f7bc4560fdcd742fc7,2020-07-29 09:52:54+02:00
after,MainTest.java,05605840dc6f45bbdb9ff9d730d5cbf996747454,2020-10-21 22:14:52+02:00,Main.java,81028366038e22cff7a3f62e8eab6d00758f978e,2014-02-18 13:31:18-06:00
after,TransCompressionCommandTest.java,05605840dc6f45bbdb9ff9d730d5cbf996747454,2020-10-21 22:14:52+02:00,TransCompressionCommand.java,e4988f3489663b99ff35a8573bab5522d5e6dcf8,2020-06-23 11:40:04+02:00
same,ColumnMaskerTest.java,89c5c25d44f8959d1a66493c06630ab0060cf346,2020-11-12 17:05:33+01:00,ColumnMasker.java,89c5c25d44f8959d1a66493c06630ab0060cf346,2020-11-12 17:05:33+01:00
after,TestThriftSchemaConvertVisitor.java,217561a99f2b4b4382f1f2c69fbcd03fd9bbc3ff,2021-01-27 09:57:35+01:00,ThriftSchemaConvertVisitor.java,b10870e4ee7d4168a7a1530494e0a8acd8e6cb3f,2015-04-27 16:11:42-07:00
same,ShowFooterCommandTest.java,5608695f5777de1eb0899d9075ec9411cfdf31d3,2021-03-19 11:21:36+01:00,ShowFooterCommand.java,5608695f5777de1eb0899d9075ec9411cfdf31d3,2021-03-19 11:21:36+01:00
after,TestAvroWriteSupport.java,c3009c1da0060257554df727ed0c0d448781ce14,2021-06-22 09:58:50+02:00,AvroWriteSupport.java,e365840ea62f29a6cca472772bf96bee8b1a4e3c,2013-04-24 10:03:03+01:00
same,ColumnEncryptorTest.java,1adc22804a700d78f8480667d083e91d6147339f,2021-10-04 14:04:27-07:00,ColumnEncryptor.java,1adc22804a700d78f8480667d083e91d6147339f,2021-10-04 14:04:27-07:00
after,TestParquetReader.java,c7bff519094920a8609df6cbd98821a43ed779e3,2022-03-19 17:00:24-07:00,ParquetReader.java,e365840ea62f29a6cca472772bf96bee8b1a4e3c,2013-04-24 10:03:03+01:00
same,ShowBloomFilterCommandTest.java,e990eb3f14c39273e46a9fce07ec85d2edf7fccb,2022-07-02 09:51:40-07:00,ShowBloomFilterCommand.java,e990eb3f14c39273e46a9fce07ec85d2edf7fccb,2022-07-02 09:51:40-07:00
same,ScanCommandTest.java,d057b39d93014fe40f5067ee4a33621e65c91552,2022-11-07 09:21:20-08:00,ScanCommand.java,d057b39d93014fe40f5067ee4a33621e65c91552,2022-11-07 09:21:20-08:00
same,ParquetRewriterTest.java,d6417dfad59c1423e358a5e859c332abd1244d2f,2023-01-29 21:25:17+01:00,ParquetRewriter.java,d6417dfad59c1423e358a5e859c332abd1244d2f,2023-01-29 21:25:17+01:00
same,RewriteCommandTest.java,79e29d44b7994bf817e4ef272dcfd54bf1c89618,2023-02-27 08:43:29+01:00,RewriteCommand.java,79e29d44b7994bf817e4ef272dcfd54bf1c89618,2023-02-27 08:43:29+01:00
same,TestByteBitPacking512VectorLE.java,d730fa7466f9fa15e1e4a4254f22af9c6783acdc,2023-03-04 21:51:30+08:00,ByteBitPacking512VectorLE.java,d730fa7466f9fa15e1e4a4254f22af9c6783acdc,2023-03-04 21:51:30+08:00
same,TestParquetReadRouter.java,d730fa7466f9fa15e1e4a4254f22af9c6783acdc,2023-03-04 21:51:30+08:00,ParquetReadRouter.java,d730fa7466f9fa15e1e4a4254f22af9c6783acdc,2023-03-04 21:51:30+08:00
after,TestAvroRecordConverter.java,ca51a21efa00575dbc8dc91c31ee1ba41c59ace7,2023-05-05 09:32:52+02:00,AvroRecordConverter.java,a458e1a2f3cd1ccd692f1530b64d3143c9beda51,2015-05-18 10:08:32-07:00
same,TestIndexCache.java,514cc6c257fe8e618b100a19d86d304f6442cb94,2023-10-30 09:54:02+08:00,IndexCache.java,514cc6c257fe8e618b100a19d86d304f6442cb94,2023-10-30 09:54:02+08:00
