type,hash_test_creation,test_file,hash_test_impl,impl_file
same,8e5cacff32286ff533c5d71e00c350ab76150799,FrontendFunctionProcessorTest.java,8e5cacff32286ff533c5d71e00c350ab76150799,FrontendFunctionProcessor.java
same,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,ServiceDefinitionsLoaderTest.java,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,ServiceDefinitionsLoader.java
same,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,ServiceDefinitionTest.java,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,ServiceDefinition.java
same,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,VersionTest.java,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,Version.java
same,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,BeanConfigurationAdapterDescriptorTest.java,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,BeanConfigurationAdapterDescriptor.java
same,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,BeanConfigurationAdapterTest.java,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,BeanConfigurationAdapter.java
same,ce3ca3cedfd4390e3b95ce1c3ceded7e0bef4fc8,CommonIdentityAssertionFilterTest.java,ce3ca3cedfd4390e3b95ce1c3ceded7e0bef4fc8,CommonIdentityAssertionFilter.java
same,ce3ca3cedfd4390e3b95ce1c3ceded7e0bef4fc8,ConcatIdentityAsserterDeploymentContributorTest.java,ce3ca3cedfd4390e3b95ce1c3ceded7e0bef4fc8,ConcatIdentityAsserterDeploymentContributor.java
same,ce3ca3cedfd4390e3b95ce1c3ceded7e0bef4fc8,ConcatIdentityAssertionFilterTest.java,ce3ca3cedfd4390e3b95ce1c3ceded7e0bef4fc8,ConcatIdentityAssertionFilter.java
same,dd16033d34346c61b9666e614f5872f7c93a7b39,CompositeEnumerationTest.java,dd16033d34346c61b9666e614f5872f7c93a7b39,CompositeEnumeration.java
same,be727f18c967ce78f4e290a2cdf4614738a65046,JavaScriptFilterReaderTest.java,be727f18c967ce78f4e290a2cdf4614738a65046,JavaScriptFilterReader.java
same,b618ff3e350eb24a0626b5ae90e1c246ce5e325b,RegexIdentityAsserterDeploymentContributorTest.java,b618ff3e350eb24a0626b5ae90e1c246ce5e325b,RegexIdentityAsserterDeploymentContributor.java
same,b618ff3e350eb24a0626b5ae90e1c246ce5e325b,RegexIdentityAssertionFilterTest.java,b618ff3e350eb24a0626b5ae90e1c246ce5e325b,RegexIdentityAssertionFilter.java
same,b618ff3e350eb24a0626b5ae90e1c246ce5e325b,RegexTemplateTest.java,b618ff3e350eb24a0626b5ae90e1c246ce5e325b,RegexTemplate.java
same,0c1ff50fe9e1d82ab12be8d8246a416f02106e8e,DefaultHaDispatchTest.java,0c1ff50fe9e1d82ab12be8d8246a416f02106e8e,DefaultHaDispatch.java
same,31bb1e029f7a4d89e0f6bb2846e2464babbaa858,HS2ZookeeperURLManagerTest.java,31bb1e029f7a4d89e0f6bb2846e2464babbaa858,HS2ZookeeperURLManager.java
same,31bb1e029f7a4d89e0f6bb2846e2464babbaa858,URLManagerLoaderTest.java,31bb1e029f7a4d89e0f6bb2846e2464babbaa858,URLManagerLoader.java
same,f165a6d1901bb5023faba2d61eb5d256012b34eb,HttpUtilsTest.java,f165a6d1901bb5023faba2d61eb5d256012b34eb,HttpUtils.java
after,9c65733f0fb419e88b3ffc84714155555266952b,WebSSOResourceTest.java,79e707aa4a3ff39360232cfc40f2c04ddf49ace0,WebSSOResource.java
after,ffc4ef94f63f9b3fc407265a8b3b509446379360,OptionalTest.java,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,Optional.java
after,447b8fd7a328304c6660391ba8941d1d0e8f03d4,UrlsTest.java,c8b3f3b16f60151f12ce0de8f8d3632e1434a60a,Urls.java
same,82539e4024cdf3ed74f25d12705fc3b7a091efc2,AnonymousAuthDeploymentContributorTest.java,82539e4024cdf3ed74f25d12705fc3b7a091efc2,AnonymousAuthDeploymentContributor.java
after,a70a3b56cf54e1c1088d57bf7f4c1dbe06b291c4,TopologyValidatorTest.java,f4a8abf23bf95124a34e0c9596741898f6129068,TopologyValidator.java
after,a70a3b56cf54e1c1088d57bf7f4c1dbe06b291c4,TopologyMarshallerTest.java,02d9b39d77cf2256fe318980d0f5fee4b4b3e96e,TopologyMarshaller.java
same,61b4f8d2418e7b459aa74f57d074afbf1382c277,SwitchCaseIdentityAsserterDeploymentContributorTest.java,61b4f8d2418e7b459aa74f57d074afbf1382c277,SwitchCaseIdentityAsserterDeploymentContributor.java
same,61b4f8d2418e7b459aa74f57d074afbf1382c277,SwitchCaseIdentityAssertionFilterTest.java,61b4f8d2418e7b459aa74f57d074afbf1382c277,SwitchCaseIdentityAssertionFilter.java
same,69cbfa58705def7f80e0a31e05924505f8b2811e,XFrameOptionsFilterTest.java,69cbfa58705def7f80e0a31e05924505f8b2811e,XFrameOptionsFilter.java
after,2eb51e601ada268c178e746478dd7945ec26ec12,HBaseDispatchTest.java,016a47dc6b08192a4d762ad305313519dc2f31a5,HBaseDispatch.java
same,b37e4293d2abfb2db0b2a63a571ffe7d54866242,KnoxPamRealmTest.java,b37e4293d2abfb2db0b2a63a571ffe7d54866242,KnoxPamRealm.java
same,4fe30705b16ca54dc6a58a88fdd135a4dc59bc75,DefaultServiceDefinitionRegistryTest.java,4fe30705b16ca54dc6a58a88fdd135a4dc59bc75,DefaultServiceDefinitionRegistry.java
same,f345f889508306c739b15c49a462b3d1d838768a,DefaultMetricsServiceTest.java,f345f889508306c739b15c49a462b3d1d838768a,DefaultMetricsService.java
before,7c9b30aad4ec45c0d4434a24a1332129ceb9e29b,HtmlImportFunctionProcessorTest.java,47e89d000106ed505280662a1a2f53c589b24fa4,HtmlImportFunctionProcessor.java
same,653dbf6a15a9a077e21745abbc4e737970e4570e,WebSSOutResourceTest.java,653dbf6a15a9a077e21745abbc4e737970e4570e,WebSSOutResource.java
same,33307d5753b946952b5ef2cd5fc09f0a636f33a0,HadoopGroupProviderDeploymentContributorTest.java,33307d5753b946952b5ef2cd5fc09f0a636f33a0,HadoopGroupProviderDeploymentContributor.java
same,33307d5753b946952b5ef2cd5fc09f0a636f33a0,HadoopGroupProviderFilterTest.java,33307d5753b946952b5ef2cd5fc09f0a636f33a0,HadoopGroupProviderFilter.java
same,2bdc703945a3c0645f39dbb35f7165308a8cff80,DefaultValidatorTest.java,2bdc703945a3c0645f39dbb35f7165308a8cff80,DefaultValidator.java
after,2bdc703945a3c0645f39dbb35f7165308a8cff80,HeaderPreAuthFederationFilterTest.java,79feb9364755ebd4a67018fb48a100ca3333e54d,HeaderPreAuthFederationFilter.java
after,2bdc703945a3c0645f39dbb35f7165308a8cff80,IPValidatorTest.java,79feb9364755ebd4a67018fb48a100ca3333e54d,IPValidator.java
same,2bdc703945a3c0645f39dbb35f7165308a8cff80,PreAuthServiceTest.java,2bdc703945a3c0645f39dbb35f7165308a8cff80,PreAuthService.java
same,5ae580ed00cb4cff5691bf5d7ee8ce208b1a6d05,RMHaDispatchTest.java,5ae580ed00cb4cff5691bf5d7ee8ce208b1a6d05,RMHaDispatch.java
same,1c9020182aca0bfa255059fb9040463c7abe7984,CookieScopeResponseWrapperTest.java,1c9020182aca0bfa255059fb9040463c7abe7984,CookieScopeResponseWrapper.java
after,771a2fc0d4f1526eb5d72f62ef3f8fd6115f3269,AbstractJWTFilterTest.java,e90109f37f287d0705c0e772357b13665ea776b4,AbstractJWTFilter.java
after,771a2fc0d4f1526eb5d72f62ef3f8fd6115f3269,JWTFederationFilterTest.java,ba9dc3e5f55a54753b15108e2a64bc5ab67cd15f,JWTFederationFilter.java
same,e4768f1efce860099c6a1f8d366e2a58954c0314,InboundUrlFunctionDescriptorTest.java,e4768f1efce860099c6a1f8d366e2a58954c0314,InboundUrlFunctionDescriptor.java
same,e4768f1efce860099c6a1f8d366e2a58954c0314,InboundUrlFunctionProcessorTest.java,e4768f1efce860099c6a1f8d366e2a58954c0314,InboundUrlFunctionProcessor.java
same,b13c21a45a9983d6ba0339da6e18172aa102f45d,MetricsResourceTest.java,b13c21a45a9983d6ba0339da6e18172aa102f45d,MetricsResource.java
same,b13c21a45a9983d6ba0339da6e18172aa102f45d,PingResourceTest.java,b13c21a45a9983d6ba0339da6e18172aa102f45d,PingResource.java
same,037dc504d6435aa61d90b9fdb2f8926471cfe683,HtmlPrefixProcessorTest.java,037dc504d6435aa61d90b9fdb2f8926471cfe683,HtmlPrefixProcessor.java
same,c2ca443262a848ae0d56e03e92ecba32fbf149f2,AmbariServiceDiscoveryTest.java,c2ca443262a848ae0d56e03e92ecba32fbf149f2,AmbariServiceDiscovery.java
same,c2ca443262a848ae0d56e03e92ecba32fbf149f2,PropertiesFileServiceDiscoveryTest.java,c2ca443262a848ae0d56e03e92ecba32fbf149f2,PropertiesFileServiceDiscovery.java
same,c2ca443262a848ae0d56e03e92ecba32fbf149f2,ServiceDiscoveryFactoryTest.java,c2ca443262a848ae0d56e03e92ecba32fbf149f2,ServiceDiscoveryFactory.java
same,c2ca443262a848ae0d56e03e92ecba32fbf149f2,SimpleDescriptorFactoryTest.java,c2ca443262a848ae0d56e03e92ecba32fbf149f2,SimpleDescriptorFactory.java
same,c2ca443262a848ae0d56e03e92ecba32fbf149f2,SimpleDescriptorHandlerTest.java,c2ca443262a848ae0d56e03e92ecba32fbf149f2,SimpleDescriptorHandler.java
after,78ef4e50ba6f7522aa363d5d1df8f8d04320003e,DefaultTokenAuthorityServiceTest.java,21e6d1da388df03e2fd00880ebb258c251ddadbf,DefaultTokenAuthorityService.java
same,7b401def625630cbf1f9ee5f8993bbcb3269c222,AmbariDynamicServiceURLCreatorTest.java,7b401def625630cbf1f9ee5f8993bbcb3269c222,AmbariDynamicServiceURLCreator.java
same,2d236e78b70ef7fb312ebf0fa198657595e2f4ba,ProxyInboundClientTest.java,2d236e78b70ef7fb312ebf0fa198657595e2f4ba,ProxyInboundClient.java
same,a08aaf742a97a3c35c94e28406fc4b6ef3184005,HBaseZookeeperURLManagerTest.java,a08aaf742a97a3c35c94e28406fc4b6ef3184005,HBaseZookeeperURLManager.java
same,a08aaf742a97a3c35c94e28406fc4b6ef3184005,KafkaZookeeperURLManagerTest.java,a08aaf742a97a3c35c94e28406fc4b6ef3184005,KafkaZookeeperURLManager.java
same,a08aaf742a97a3c35c94e28406fc4b6ef3184005,SOLRZookeeperURLManagerTest.java,a08aaf742a97a3c35c94e28406fc4b6ef3184005,SOLRZookeeperURLManager.java
same,b60322a6e2ba97b9f989d1efbe5183bfbc009c56,StrictTranportFilterTest.java,b60322a6e2ba97b9f989d1efbe5183bfbc009c56,StrictTranportFilter.java
same,5af2413c4ea4593a081e4f5ad8ba6b2d3cf78e12,DefaultRemoteConfigurationRegistriesTest.java,5af2413c4ea4593a081e4f5ad8ba6b2d3cf78e12,DefaultRemoteConfigurationRegistries.java
same,5af2413c4ea4593a081e4f5ad8ba6b2d3cf78e12,RemoteConfigurationRegistryClientServiceTest.java,5af2413c4ea4593a081e4f5ad8ba6b2d3cf78e12,RemoteConfigurationRegistryClientService.java
same,5af2413c4ea4593a081e4f5ad8ba6b2d3cf78e12,RemoteConfigurationRegistryJAASConfigTest.java,5af2413c4ea4593a081e4f5ad8ba6b2d3cf78e12,RemoteConfigurationRegistryJAASConfig.java
same,5af2413c4ea4593a081e4f5ad8ba6b2d3cf78e12,RemoteConfigurationMonitorTest.java,5af2413c4ea4593a081e4f5ad8ba6b2d3cf78e12,RemoteConfigurationMonitor.java
same,a874f399e05835c359ded4ee2c7b822c7baa3231,AmbariConfigurationMonitorTest.java,a874f399e05835c359ded4ee2c7b822c7baa3231,AmbariConfigurationMonitor.java
after,7025086a8a0ab757cb24486b27515f8f5331bfa0,AmbariClusterTest.java,c2ca443262a848ae0d56e03e92ecba32fbf149f2,AmbariCluster.java
same,7025086a8a0ab757cb24486b27515f8f5331bfa0,ProviderConfigurationParserTest.java,7025086a8a0ab757cb24486b27515f8f5331bfa0,ProviderConfigurationParser.java
after,6212381ec38e1e7ad18a6ffb30656a8fe3c742fd,HadoopAuthCookieStoreTest.java,c59bfeb3a1467606568df6829c0edc6cdc801fb5,HadoopAuthCookieStore.java
after,5b3843a89d70c4f8e9b13227480bee1b4a90568b,PassAllHeadersNoEncodingDispatchTest.java,680e8a6e4faf6b65dcb81a61525faedb0e937f09,PassAllHeadersNoEncodingDispatch.java
same,2a8d86617e2b9109f6a366dd4f6bdc20fbd25050,XSSProtectionFilterTest.java,2a8d86617e2b9109f6a366dd4f6bdc20fbd25050,XSSProtectionFilter.java
same,a6d2f52409e1b9cf497d76cd799ad73f17579092,AtlasZookeeperURLManagerTest.java,a6d2f52409e1b9cf497d76cd799ad73f17579092,AtlasZookeeperURLManager.java
same,689d9bfd69de4afb544f76a97967ce0f4726a0dd,ResourceManagerURLCreatorTest.java,689d9bfd69de4afb544f76a97967ce0f4726a0dd,ResourceManagerURLCreator.java
same,689d9bfd69de4afb544f76a97967ce0f4726a0dd,YarnUIURLCreatorTest.java,689d9bfd69de4afb544f76a97967ce0f4726a0dd,YarnUIURLCreator.java
same,689d9bfd69de4afb544f76a97967ce0f4726a0dd,YarnUIV2URLCreatorTest.java,689d9bfd69de4afb544f76a97967ce0f4726a0dd,YarnUIV2URLCreator.java
same,20d018cedf2757bf21bec8f387daee73b0a43ffb,RemoteAliasServiceTest.java,20d018cedf2757bf21bec8f387daee73b0a43ffb,RemoteAliasService.java
after,5d2ed18d43c2f9c03dc894ea5ba247d7900907c4,WebHdfsUrlCreatorTest.java,348c4d7def61f6296a7cf192ed00e38a8e5c3714,WebHdfsUrlCreator.java
same,9d385e457d9bed289fca2730c9d2be6c3996c76a,HtmlInfixProcessorTest.java,9d385e457d9bed289fca2730c9d2be6c3996c76a,HtmlInfixProcessor.java
same,9d385e457d9bed289fca2730c9d2be6c3996c76a,HtmlPostfixProcessorTest.java,9d385e457d9bed289fca2730c9d2be6c3996c76a,HtmlPostfixProcessor.java
same,7953de69200ba1e9c2189bdd1b9a387831c79376,XContentTypeOptionsFilterTest.java,7953de69200ba1e9c2189bdd1b9a387831c79376,XContentTypeOptionsFilter.java
same,27c1c0f8d10e3a763fc7b676d5f9c4ed087fc870,URLDecodingDispatchTest.java,27c1c0f8d10e3a763fc7b676d5f9c4ed087fc870,URLDecodingDispatch.java
after,611569d120f6d5c43d04faeab111daf54a4ff892,UrlRewriteRequestTest.java,6ba3d344ec1640e160479e2b1d2b2630eb50bdc7,UrlRewriteRequest.java
after,c94d9b1e68570760c7990f15e9d7e3670ed233c1,GatewayDispatchFilterTest.java,0d9fa0dac0012ddd718f9d3e3910bdc60dc00878,GatewayDispatchFilter.java
same,c94d9b1e68570760c7990f15e9d7e3670ed233c1,WhitelistUtilsTest.java,c94d9b1e68570760c7990f15e9d7e3670ed233c1,WhitelistUtils.java
after,79493c2d8219c48c7a64c032d0b3e246a08f4426,HadoopAuthDeploymentContributorTest.java,e59366faf9e43fb79d4da44a7f4d0d10dcd7200a,HadoopAuthDeploymentContributor.java
same,c5061b843d29bfab5704a2b17915f657d2361292,ClientCertDeploymentContributorTest.java,c5061b843d29bfab5704a2b17915f657d2361292,ClientCertDeploymentContributor.java
after,fc1f085f30d9bdb9ba75d640c487e8bb1a8c0607,KnoxTokenCredentialCollectorTest.java,d6fda9c8d6b8d51f931dd715a4792c000820051f,KnoxTokenCredentialCollector.java
after,eb831f2b1e4174239c804da1c8cdb19caa47c092,KnoxSessionTest.java,381eef37a43054279b89344ab55086e5c5adb47f,KnoxSession.java
after,eb9b667a814997b9317f28fc92920092f0c26d8b,DefaultRemoteConfigurationMonitorTest.java,5af2413c4ea4593a081e4f5ad8ba6b2d3cf78e12,DefaultRemoteConfigurationMonitor.java
same,cd29c4b8171d2610cc46113efc68ed319b989a3a,ConfigurableDispatchTest.java,cd29c4b8171d2610cc46113efc68ed319b989a3a,ConfigurableDispatch.java
same,9cdf531fb3d7259e8d16d27bb2ed7cdf1de6e4df,PasswordUtilsTest.java,9cdf531fb3d7259e8d16d27bb2ed7cdf1de6e4df,PasswordUtils.java
after,1262230a1d4b96d098524fd301fc2bb062415137,JettySSLServiceTest.java,2684051d4c182781712a9e79b81c08a9112ec489,JettySSLService.java
same,08dea106dbef920258095a9fc30325a2ea50b810,TestHashicorpVaultAliasService.java,08dea106dbef920258095a9fc30325a2ea50b810,HashicorpVaultAliasService.java
after,c21793602344d213554926cba35f00c24c282491,DefaultKeystoreServiceTest.java,9adf65f80ad0299893b4ea31f5a38e854503d429,DefaultKeystoreService.java
after,d96128dfa3d8c8a656a94d97719fb28737fae925,DefaultHttpClientFactoryTest.java,c59bfeb3a1467606568df6829c0edc6cdc801fb5,DefaultHttpClientFactory.java
same,c918ed47711a8d48b133725d1cc256a9ee6c2c6a,AbstractGatewayServicesTest.java,c918ed47711a8d48b133725d1cc256a9ee6c2c6a,AbstractGatewayServices.java
after,5444a2ae2a5f7270f4639e513db7396f822eb81c,HadoopAuthFilterTest.java,e59366faf9e43fb79d4da44a7f4d0d10dcd7200a,HadoopAuthFilter.java
same,248f08c7537cf1e9b631b768f18a7dbb6b7e5cbd,ClouderaManagerServiceDiscoveryTest.java,248f08c7537cf1e9b631b768f18a7dbb6b7e5cbd,ClouderaManagerServiceDiscovery.java
after,2a127101a4a7ba3ae3f37039eb36403d5d46922e,AbstractRequestTest.java,9f1eafbe2c08b6c6432a0ff77cf2c06ed19a465a,AbstractRequest.java
after,2a127101a4a7ba3ae3f37039eb36403d5d46922e,GetTest.java,fe50e9b2f752db8893682d6707282d19d823425b,Get.java
after,e90beeaa4624129de936991284f3caa6f67ac652,RedirectToUrlFilterTest.java,32690d2049f42fad35078d22864b4348a2efa5ba,RedirectToUrlFilter.java
same,5d3acde92d6d82da15f32bf1289999b63f6d82dd,KnoxShellTableTest.java,5d3acde92d6d82da15f32bf1289999b63f6d82dd,KnoxShellTable.java
after,5c2c7a727d8e88e47ce1d14cb803c9a9f4473c29,KnoxShellTableFilterTest.java,8e7e9d93bceb09fb77fe0bb77fdf01ab5ef6dbf7,KnoxShellTableFilter.java
same,b5c6486db72030d269f75974bd282b3eec55549d,KnoxShellTableCallHistoryTest.java,b5c6486db72030d269f75974bd282b3eec55549d,KnoxShellTableCallHistory.java
same,db8cc2347070ce5956ad6e881224c285f825acb6,AliasBasedTokenStateServiceTest.java,db8cc2347070ce5956ad6e881224c285f825acb6,AliasBasedTokenStateService.java
same,db8cc2347070ce5956ad6e881224c285f825acb6,DefaultTokenStateServiceTest.java,db8cc2347070ce5956ad6e881224c285f825acb6,DefaultTokenStateService.java
same,9e55444e03b07d6b3f717f4ce09930b1314cfe93,ServiceDefinitionComparatorTest.java,9e55444e03b07d6b3f717f4ce09930b1314cfe93,ServiceDefinitionComparator.java
same,9e55444e03b07d6b3f717f4ce09930b1314cfe93,CollectionUtilsTest.java,9e55444e03b07d6b3f717f4ce09930b1314cfe93,CollectionUtils.java
