type,hash_test_creation,test_file,hash_test_impl,impl_file
same,d65ea8f1c63921933f3c1c79bb0a6b221b088966,Boundaries2DTest.java,d65ea8f1c63921933f3c1c79bb0a6b221b088966,Boundaries2D.java
same,6c10297aa665ab0342ec4ffaa6f013d394c69f05,BoundarySourceLinecastWrapper3DTest.java,6c10297aa665ab0342ec4ffaa6f013d394c69f05,BoundarySourceLinecastWrapper3D.java
same,6c10297aa665ab0342ec4ffaa6f013d394c69f05,LinecastPoint3DTest.java,6c10297aa665ab0342ec4ffaa6f013d394c69f05,LinecastPoint3D.java
same,6c10297aa665ab0342ec4ffaa6f013d394c69f05,BoundarySourceLinecastWrapper2DTest.java,6c10297aa665ab0342ec4ffaa6f013d394c69f05,BoundarySourceLinecastWrapper2D.java
same,6c10297aa665ab0342ec4ffaa6f013d394c69f05,LinecastPoint2DTest.java,6c10297aa665ab0342ec4ffaa6f013d394c69f05,LinecastPoint2D.java
after,04545980fc69c696d85efaab186a9a4313d74687,BoundarySource3DTest.java,d65ea8f1c63921933f3c1c79bb0a6b221b088966,BoundarySource3D.java
same,04545980fc69c696d85efaab186a9a4313d74687,ParallelepipedTest.java,04545980fc69c696d85efaab186a9a4313d74687,Parallelepiped.java
after,04545980fc69c696d85efaab186a9a4313d74687,BoundarySource2DTest.java,d65ea8f1c63921933f3c1c79bb0a6b221b088966,BoundarySource2D.java
same,04545980fc69c696d85efaab186a9a4313d74687,ParallelogramTest.java,04545980fc69c696d85efaab186a9a4313d74687,Parallelogram.java
same,e9b37d1d71bf646a6c5efcb150bdacdb964b5be0,FacetTest.java,e9b37d1d71bf646a6c5efcb150bdacdb964b5be0,Facet.java
same,85d8278a1622b409c8afa8567f0c6c59f1f6da4a,BoundarySourceLinecaster3DTest.java,85d8278a1622b409c8afa8567f0c6c59f1f6da4a,BoundarySourceLinecaster3D.java
same,85d8278a1622b409c8afa8567f0c6c59f1f6da4a,BoundarySourceLinecaster2DTest.java,85d8278a1622b409c8afa8567f0c6c59f1f6da4a,BoundarySourceLinecaster2D.java
after,7f7b195938ed670abe036a2873393f20390b07d7,ConvexHull2DTest.java,fdbc5cd789284dd41e4f2d7efdaaecfec70f814e,ConvexHull2D.java
after,34ce0ca0c23b3dba590448d88cea6daf03796ce8,EnclosingBallTest.java,fdbc5cd789284dd41e4f2d7efdaaecfec70f814e,EnclosingBall.java
after,3276f24ade965941557676b2205c961e683dcea2,BoundarySource2STest.java,d65ea8f1c63921933f3c1c79bb0a6b221b088966,BoundarySource2S.java
same,0e3c4a95e0e3b7473070f5299113d84e3990cb7d,Rotation2DTest.java,0e3c4a95e0e3b7473070f5299113d84e3990cb7d,Rotation2D.java
same,f67a62727a927c39da20bc3ba9a224d93e0ddc16,SphereTest.java,f67a62727a927c39da20bc3ba9a224d93e0ddc16,Sphere.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,RegionEmbeddingTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,RegionEmbedding.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,SizedTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,Sized.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,AbstractRegionEmbeddingHyperplaneSubsetTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,AbstractRegionEmbeddingHyperplaneSubset.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,EmbeddedTreePlaneSubsetTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,EmbeddedTreePlaneSubset.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,PlaneConvexSubsetTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,PlaneConvexSubset.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,EmbeddedTreeLineSubset3DTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,EmbeddedTreeLineSubset3D.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,LineConvexSubset3DTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,LineConvexSubset3D.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,Ray3DTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,Ray3D.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,ReverseRay3DTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,ReverseRay3D.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,EmbeddedTreeLineSubsetTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,EmbeddedTreeLineSubset.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,LineConvexSubsetTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,LineConvexSubset.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,RayTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,Ray.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,ReverseRayTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,ReverseRay.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,AbstractLinePathConnectorTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,AbstractLinePathConnector.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,InteriorAngleLinePathConnectorTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,InteriorAngleLinePathConnector.java
same,eee258978cae8fe4987c2155ddfbd08c73d3c9db,LinePathTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,LinePath.java
after,7ccde75624c83b9d0e41e7a2c81ef0d96639dcae,PlaneSubsetTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,PlaneSubset.java
after,7ccde75624c83b9d0e41e7a2c81ef0d96639dcae,LineSpanningSubsetTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,LineSpanningSubset.java
after,7ccde75624c83b9d0e41e7a2c81ef0d96639dcae,LineSubsetTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,LineSubset.java
after,7ccde75624c83b9d0e41e7a2c81ef0d96639dcae,GreatCircleSubsetTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,GreatCircleSubset.java
same,ed41804dc3f8273e483ddfabd331732e1ae2c550,HyperplaneSubsetsTest.java,ed41804dc3f8273e483ddfabd331732e1ae2c550,HyperplaneSubsets.java
same,ed41804dc3f8273e483ddfabd331732e1ae2c550,AbstractPlaneSubsetTest.java,ed41804dc3f8273e483ddfabd331732e1ae2c550,AbstractPlaneSubset.java
same,ed41804dc3f8273e483ddfabd331732e1ae2c550,BoundarySourceBoundsBuilder3DTest.java,ed41804dc3f8273e483ddfabd331732e1ae2c550,BoundarySourceBoundsBuilder3D.java
same,ed41804dc3f8273e483ddfabd331732e1ae2c550,Bounds3DTest.java,ed41804dc3f8273e483ddfabd331732e1ae2c550,Bounds3D.java
same,ed41804dc3f8273e483ddfabd331732e1ae2c550,EmbeddedAreaPlaneConvexSubsetTest.java,ed41804dc3f8273e483ddfabd331732e1ae2c550,EmbeddedAreaPlaneConvexSubset.java
same,ed41804dc3f8273e483ddfabd331732e1ae2c550,EmbeddingPlaneTest.java,ed41804dc3f8273e483ddfabd331732e1ae2c550,EmbeddingPlane.java
after,ed41804dc3f8273e483ddfabd331732e1ae2c550,PlanesTest.java,eee258978cae8fe4987c2155ddfbd08c73d3c9db,Planes.java
same,ed41804dc3f8273e483ddfabd331732e1ae2c550,SimpleTriangle3DTest.java,ed41804dc3f8273e483ddfabd331732e1ae2c550,SimpleTriangle3D.java
same,ed41804dc3f8273e483ddfabd331732e1ae2c550,VertexListConvexPolygon3DTest.java,ed41804dc3f8273e483ddfabd331732e1ae2c550,VertexListConvexPolygon3D.java
same,ed41804dc3f8273e483ddfabd331732e1ae2c550,BoundarySourceBoundsBuilder2DTest.java,ed41804dc3f8273e483ddfabd331732e1ae2c550,BoundarySourceBoundsBuilder2D.java
same,ed41804dc3f8273e483ddfabd331732e1ae2c550,Bounds2DTest.java,ed41804dc3f8273e483ddfabd331732e1ae2c550,Bounds2D.java
same,2f77c164d5c5a15d8590443279baeccccbe9d917,AbstractPartitionedRegionBuilderTest.java,2f77c164d5c5a15d8590443279baeccccbe9d917,AbstractPartitionedRegionBuilder.java
after,2f77c164d5c5a15d8590443279baeccccbe9d917,TestOBJWriter.java,fdbc5cd789284dd41e4f2d7efdaaecfec70f814e,OBJWriter.java
same,2f77c164d5c5a15d8590443279baeccccbe9d917,SimpleTriangleMeshTest.java,2f77c164d5c5a15d8590443279baeccccbe9d917,SimpleTriangleMesh.java
same,2f77c164d5c5a15d8590443279baeccccbe9d917,DefaultModelIOHandlerRegistryTest.java,2f77c164d5c5a15d8590443279baeccccbe9d917,DefaultModelIOHandlerRegistry.java
same,2f77c164d5c5a15d8590443279baeccccbe9d917,ModelIOHandlerRegistryTest.java,2f77c164d5c5a15d8590443279baeccccbe9d917,ModelIOHandlerRegistry.java
same,2f77c164d5c5a15d8590443279baeccccbe9d917,ModelIOTest.java,2f77c164d5c5a15d8590443279baeccccbe9d917,ModelIO.java
same,2f77c164d5c5a15d8590443279baeccccbe9d917,OBJModelIOHandlerTest.java,2f77c164d5c5a15d8590443279baeccccbe9d917,OBJModelIOHandler.java
same,2f77c164d5c5a15d8590443279baeccccbe9d917,OBJReaderTest.java,2f77c164d5c5a15d8590443279baeccccbe9d917,OBJReader.java
after,2f77c164d5c5a15d8590443279baeccccbe9d917,OBJWriterTest.java,fdbc5cd789284dd41e4f2d7efdaaecfec70f814e,OBJWriter.java
same,3c25e07d19e0d7c36073713c6a60d15adf4a5ecf,GeometryInternalExceptionTest.java,3c25e07d19e0d7c36073713c6a60d15adf4a5ecf,GeometryInternalException.java
same,29b20e9cb6e0577c2c5754dc7089b1cafe578200,BoundaryListTest.java,29b20e9cb6e0577c2c5754dc7089b1cafe578200,BoundaryList.java
same,29b20e9cb6e0577c2c5754dc7089b1cafe578200,BoundaryList3DTest.java,29b20e9cb6e0577c2c5754dc7089b1cafe578200,BoundaryList3D.java
same,29b20e9cb6e0577c2c5754dc7089b1cafe578200,BoundaryList2DTest.java,29b20e9cb6e0577c2c5754dc7089b1cafe578200,BoundaryList2D.java
same,29b20e9cb6e0577c2c5754dc7089b1cafe578200,BoundaryList2STest.java,29b20e9cb6e0577c2c5754dc7089b1cafe578200,BoundaryList2S.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,BoundaryIOManagerTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,BoundaryIOManager.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,FileGeometryInputTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,FileGeometryInput.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,StreamGeometryInputTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,StreamGeometryInput.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,UrlGeometryInputTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,UrlGeometryInput.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,CharReadBufferTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,CharReadBuffer.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,GeometryIOUtilsTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,GeometryIOUtils.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,SimpleTextParserTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,SimpleTextParser.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,FileGeometryOutputTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,FileGeometryOutput.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,StreamGeometryOutputTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,StreamGeometryOutput.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,AbstractTextFormatWriterTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,AbstractTextFormatWriter.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,DoubleFormatsTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,DoubleFormats.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,ParsedDoubleTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,ParsedDouble.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,AbstractBoundaryReadHandler3DTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,AbstractBoundaryReadHandler3D.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,BoundaryIOManager3DTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,BoundaryIOManager3D.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,FacetDefinitionsTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,FacetDefinitions.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,IO3DTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,IO3D.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,SimpleFacetDefinitionTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,SimpleFacetDefinition.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,ObjBoundaryReadHandler3DTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,ObjBoundaryReadHandler3D.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,ObjBoundaryWriteHandler3DTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,ObjBoundaryWriteHandler3D.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,ObjFacetDefinitionReaderTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,ObjFacetDefinitionReader.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,ObjTriangleMeshReaderTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,ObjTriangleMeshReader.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,ObjWriterTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,ObjWriter.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,PolygonObjParserTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,PolygonObjParser.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,BinaryStlFacetDefinitionReaderTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,BinaryStlFacetDefinitionReader.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,BinaryStlWriterTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,BinaryStlWriter.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,StlBoundaryReadHandler3DTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,StlBoundaryReadHandler3D.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,StlBoundaryWriteHandler3DTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,StlBoundaryWriteHandler3D.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,StlFacetDefinitionReadersTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,StlFacetDefinitionReaders.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,TextStlFacetDefinitionReaderTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,TextStlFacetDefinitionReader.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,TextStlWriterTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,TextStlWriter.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,TextBoundaryReadHandler3DTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,TextBoundaryReadHandler3D.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,TextBoundaryWriteHandler3DTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,TextBoundaryWriteHandler3D.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,TextFacetDefinitionReaderTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,TextFacetDefinitionReader.java
same,dcc5d43a33ffddc546088b644162d7f51b548192,TextFacetDefinitionWriterTest.java,dcc5d43a33ffddc546088b644162d7f51b548192,TextFacetDefinitionWriter.java
same,3c3bc84569ae33a94c70c5a7ef99b85966f4cf4e,EuclideanUtilsTest.java,3c3bc84569ae33a94c70c5a7ef99b85966f4cf4e,EuclideanUtils.java
same,6c6d046532ab6c0c5cd670aaa4dc9ad384190d97,AbstractBucketPointMapTest.java,6c6d046532ab6c0c5cd670aaa4dc9ad384190d97,AbstractBucketPointMap.java
same,6c6d046532ab6c0c5cd670aaa4dc9ad384190d97,AbstractPointMap1DTest.java,6c6d046532ab6c0c5cd670aaa4dc9ad384190d97,AbstractPointMap1D.java
same,6c6d046532ab6c0c5cd670aaa4dc9ad384190d97,PointMapAsSetAdapterTest.java,6c6d046532ab6c0c5cd670aaa4dc9ad384190d97,PointMapAsSetAdapter.java
